,year,major,stats_before,expect_like,expect_grade,programming_level,gender,height,programmed_before
0,4,Other,No,3,B,2,Female,65.0,True
1,2,Other,No,5,A,3,Male,65.0,True
2,2,Undecided,No,5,A,2,Male,69.0,True
3,3,Other,No,2,A,2,Female,66.0,True
4,2,Psychology,Yes,4,A,1,Female,69.0,False
6,2,Other,No,5,A,4,Female,68.0,True
7,3,Other,Yes,5,A,6,Male,71.0,True
8,1,Other,Yes,3,A,2,Female,66.0,True
9,2,Other,No,2,B,3,Male,74.0,True
10,3,Other,No,5,B,2,Female,62.0,True
11,2,Undecided,No,5,A,1,Female,67.0,False
12,1,Undecided,No,6,A,3,Female,66.0,True
13,2,Other,No,5,A,3,Female,70.0,True
14,2,Undecided,No,4,B,2,Female,5.5,True
15,2,Other,Yes,5,A,5,Male,68.0,True
16,2,Psychology,No,2,A,1,Male,66.0,False
17,2,Other,Yes,5,A,1,Female,66.0,False
19,2,Undecided,No,4,B,1,Female,62.0,False
20,1,Undecided,No,4,A,1,Female,70.0,False
21,4,Other,No,5,A,1,Female,65.0,False
22,2,Undecided,No,4,A,1,Female,66.0,False
23,1,Undecided,No,2,A,2,Female,65.7,True
24,1,Undecided,No,4,B,1,Female,64.0,False
25,1,Undecided,No,4,A,1,Male,71.0,False
26,2,Psychology,Yes,4,A,1,Female,165.0,False
27,1,Psychology,No,4,A,2,Female,68.0,True
28,1,Other,No,3,A,1,Female,61.0,False
29,2,Other,Yes,5,A,1,Female,64.0,False
31,3,Other,No,5,A,1,Female,64.0,False
32,2,Undecided,No,4,A,1,Female,67.0,False
33,2,Other,No,6,A,1,Female,60.0,False
34,3,Other,Yes,5,A,2,Female,65.0,True
35,2,Other,Yes,5,A,4,Female,62.0,True
36,3,Other,No,4,A,1,Female,100.0,False
37,1,Other,Yes,4,A,2,,,True
38,2,Other,Yes,4,A,3,Female,67.0,True
39,2,Undecided,No,3,A,1,Female,66.0,False
40,4,Other,No,4,A,2,Female,62.0,True
41,2,Undecided,No,4,B,4,Male,70.0,True
42,2,Undecided,No,5,B,1,Female,66.0,False
43,3,Other,Yes,5,A,2,Female,61.0,True
44,2,Undecided,No,5,A,1,Male,79.0,False
45,3,Other,No,4,A,3,Male,76.0,True
46,3,Other,No,4,B,1,Female,74.0,False
47,3,Other,Yes,5,A,4,Female,66.0,True
48,3,Other,No,5,B,2,Male,70.0,True
49,3,Other,Yes,4,A,3,Male,74.0,True
50,1,Undecided,No,6,A,2,Male,,True
51,2,Undecided,No,4,A,1,Male,70.0,False
52,3,Other,No,5,A,4,Male,68.0,True
53,2,Other,No,2,A,1,Male,71.0,False
54,1,Undecided,No,5,A,2,Male,75.0,True
55,2,Psychology,No,2,B,1,Female,68.0,False
56,2,Other,Yes,4,A,1,Female,67.0,False
57,3,Other,No,1,B,2,Male,74.0,True
58,2,Other,No,5,A,3,Female,60.0,True
59,3,Other,Yes,4,A,4,Female,60.0,True
60,1,Psychology,No,4,A,1,Female,66.5,False
62,2,Undecided,No,4,B,1,Male,76.0,False
63,1,Undecided,No,6,A,3,Female,67.0,True
64,2,Undecided,No,4,B,1,Male,74.0,False
65,2,Undecided,No,4,A,2,Female,63.0,True
66,1,Undecided,No,5,B,1,Female,67.0,False
67,1,Other,Yes,5,A,1,Female,68.0,False
68,3,Other,No,3,A,2,Male,69.0,True
69,3,Psychology,Yes,6,A,2,Female,66.0,True
70,1,Undecided,Yes,4,A,1,Female,67.0,False
71,1,Other,Yes,5,A,6,Nonbinary/other,71.0,True
72,2,Other,No,4,A,3,Male,71.0,True
73,3,Psychology,No,4,A,4,Nonbinary/other,60.0,True
74,2,Other,Yes,5,A,1,Female,64.0,False
75,4,Other,No,5,A,5,Female,71.0,True
76,2,Undecided,Yes,5,A,3,Male,72.0,True
77,1,Undecided,No,5,A,1,Male,70.0,False
78,2,Other,No,5,A,1,Female,65.0,False
79,3,Undecided,Yes,5,A,3,Female,65.0,True
80,4,Other,Yes,5,A,3,Male,67.0,True
81,4,Other,No,5,A,2,Female,63.0,True
82,4,Other,No,6,A,3,Male,71.0,True
83,4,Other,No,5,A,4,Female,63.0,True
84,3,Other,No,2,A,1,Male,68.5,False
85,3,Psychology,No,5,A,3,Female,65.0,True
86,4,Psychology,No,2,B,1,Male,68.0,False
87,2,Psychology,No,3,A,1,Female,68.0,False
88,1,Undecided,Yes,3,A,1,Female,70.0,False
89,1,Undecided,No,4,A,1,Female,68.0,False
90,2,Psychology,No,5,B,3,Female,66.0,True
91,2,Other,No,5,A,2,Female,64.0,True
92,2,Psychology,No,4,A,1,Female,68.0,False
93,1,Psychology,No,3,A,1,Female,62.0,False
94,3,Other,No,4,A,2,Male,77.0,True
95,2,Other,No,4,B,3,Female,61.0,True
96,2,Other,No,5,A,3,Male,71.0,True
97,2,Other,Yes,4,A,2,Female,67.0,True
98,2,Psychology,Yes,5,A,1,Female,60.0,False
99,2,Other,Yes,6,A,5,Female,65.0,True
100,4,Other,No,2,A,1,Female,66.0,False
101,2,Undecided,No,4,A,3,Female,66.0,True
102,2,Other,Yes,3,A,1,Female,66.0,False
103,2,Undecided,No,4,A,2,Male,75.0,True
104,3,Other,No,4,B,5,Male,67.0,True
105,2,Undecided,Yes,4,A,1,Female,64.0,False
106,3,Other,Yes,4,A,2,Female,65.0,True
107,3,Other,No,4,A,2,Female,66.5,True
108,2,Psychology,No,3,C,1,Female,62.0,False
109,4,Other,No,3,B,2,Nonbinary/other,,True
110,2,Other,No,4,A,2,Male,6.0,True
111,1,Psychology,Yes,4,A,3,Male,66.0,True
112,4,Other,No,4,C,3,Nonbinary/other,61.0,True
113,2,Undecided,Yes,5,A,2,Female,72.0,True
114,4,Other,No,4,A,2,Nonbinary/other,62.0,True
115,2,Psychology,No,1,A,1,Female,67.0,False
116,2,Psychology,No,5,A,2,Female,63.0,True
117,3,Psychology,No,4,A,4,Male,70.0,True
118,1,Undecided,Yes,5,A,3,Male,72.0,True
119,3,Other,Yes,4,B,1,Female,64.0,False
120,1,Other,No,6,A,4,Male,63.0,True
121,3,Other,Yes,5,A,3,Male,69.0,True
122,4,Other,Yes,6,A,2,Nonbinary/other,70.0,True
123,4,Other,Yes,6,A,4,Male,68.0,True
124,4,Other,No,2,B,1,Female,67.0,False
125,3,Other,No,4,B,1,Female,64.0,False
126,2,Undecided,No,3,A,4,Male,69.0,True
127,1,Undecided,No,6,A,3,Female,72.0,True
128,2,Other,Yes,5,A,1,Female,67.0,False
129,2,Psychology,Yes,3,A,2,Nonbinary/other,64.0,True
130,4,Other,Yes,3,A,4,Female,68.0,True
131,4,Other,No,3,A,1,Female,65.0,False
132,4,Other,Yes,5,A,1,Male,70.5,False
133,3,Other,Yes,3,A,5,Female,67.0,True
134,3,Other,No,4,A,3,Male,74.0,True
135,4,Other,No,4,A,2,Female,68.0,True
136,2,Other,Yes,4,A,3,Female,64.0,True
137,4,Psychology,No,4,B,2,Female,66.0,True
138,3,Other,No,4,A,4,Female,64.0,True
139,3,Other,No,6,A,2,Male,72.0,True
140,1,Undecided,No,4,A,1,Male,78.0,False
141,2,Undecided,No,3,A,1,Female,67.0,False
142,2,Undecided,No,4,A,2,Female,65.0,True
143,1,Undecided,No,5,A,1,Female,65.0,False
144,2,Undecided,No,6,A,1,Male,76.0,False
145,2,Psychology,Yes,4,B,2,,63.0,True
146,2,Psychology,Yes,4,A,1,Female,64.0,False
147,3,Other,Yes,6,A,4,Male,69.0,True
148,2,Psychology,Yes,4,A,1,Female,61.0,False
149,3,Other,Yes,3,A,4,Male,69.0,True
150,2,Other,Yes,5,A,2,Female,65.0,True
151,2,Undecided,Yes,5,A,3,Male,76.0,True
152,2,Undecided,No,5,A,1,Male,78.0,False
153,3,Other,No,6,A,3,Female,5.4,True
154,4,Other,Yes,5,A,2,Female,68.0,True
155,2,Undecided,No,4,A,2,Male,77.0,True
