name,chamber,party,state,district,trump_score,trump_margin,predicted_score,trump_plus_minus
Cory Gardner,Senate, R, CO,NA,0.976,-0.049,0.449,0.527
Dean Heller,Senate, R, NV,NA,0.9520000000000001,-0.024,0.503,0.449
Ron Johnson,Senate, R, WI,NA,1.0,0.008,0.5770000000000001,0.423
Marco Rubio,Senate, R, FL,NA,1.0,0.012,0.5870000000000001,0.413
Patrick J. Toomey,Senate, R, PA,NA,0.976,0.006999999999999999,0.5760000000000001,0.4
Susan M. Collins,Senate, R, ME,NA,0.8809999999999999,-0.03,0.491,0.39
Richard Burr,Senate, R, NC,NA,1.0,0.037000000000000005,0.644,0.35600000000000004
Thom Tillis,Senate, R, NC,NA,1.0,0.037000000000000005,0.644,0.35600000000000004
Jeff Flake,Senate, R, AZ,NA,0.975,0.035,0.638,0.337
David Perdue,Senate, R, GA,NA,1.0,0.052000000000000005,0.67,0.33
Johnny Isakson,Senate, R, GA,NA,1.0,0.052000000000000005,0.679,0.321
John McCain,Senate, R, AZ,NA,0.927,0.035,0.645,0.282
John Cornyn,Senate, R, TX,NA,1.0,0.09,0.755,0.245
Rob Portman,Senate, R, OH,NA,0.976,0.081,0.7390000000000001,0.237
Ted Cruz,Senate, R, TX,NA,0.976,0.09,0.755,0.221
Joni Ernst,Senate, R, IA,NA,0.976,0.094,0.763,0.214
Chuck Grassley,Senate, R, IA,NA,0.976,0.094,0.763,0.214
Dan Sullivan,Senate, R, AK,NA,1.0,0.147,0.846,0.154
Tim Scott,Senate, R, SC,NA,0.976,0.14300000000000002,0.8390000000000001,0.13699999999999998
Dianne Feinstein,Senate, D, CA,NA,0.317,-0.301,0.182,0.135
Thad Cochran,Senate, R, MS,NA,1.0,0.17800000000000002,0.882,0.11800000000000001
Roger F. Wicker,Senate, R, MS,NA,1.0,0.17800000000000002,0.882,0.11800000000000001
Orrin G. Hatch,Senate, R, UT,NA,1.0,0.18100000000000002,0.884,0.11599999999999999
Lindsey Graham,Senate, R, SC,NA,0.9520000000000001,0.14300000000000002,0.8390000000000001,0.113
Roy Blunt,Senate, R, MO,NA,1.0,0.18600000000000003,0.89,0.11
Lisa Murkowski,Senate, R, AK,NA,0.951,0.147,0.8420000000000001,0.109
Bill Cassidy,Senate, R, LA,NA,1.0,0.196,0.899,0.10099999999999999
Jerry Moran,Senate, R, KS,NA,1.0,0.20600000000000002,0.9059999999999999,0.094
Mazie K. Hirono,Senate, D, HI,NA,0.262,-0.322,0.168,0.094
Brian Schatz,Senate, D, HI,NA,0.262,-0.322,0.168,0.094
Pat Roberts,Senate, R, KS,NA,1.0,0.20600000000000002,0.9079999999999999,0.092
John Kennedy,Senate, R, LA,NA,0.976,0.196,0.899,0.077
Steve Daines,Senate, R, MT,NA,0.976,0.204,0.9059999999999999,0.07
Mike Lee,Senate, R, UT,NA,0.9520000000000001,0.18100000000000002,0.884,0.068
Benjamin L. Cardin,Senate, D, MD,NA,0.262,-0.264,0.198,0.064
Lamar Alexander,Senate, R, TN,NA,1.0,0.26,0.9420000000000001,0.057999999999999996
Todd Young,Senate, R, IN,NA,0.9520000000000001,0.192,0.895,0.057
John Boozman,Senate, R, AR,NA,1.0,0.26899999999999996,0.9490000000000001,0.051
Richard C. Shelby,Senate, R, AL,NA,1.0,0.27699999999999997,0.9520000000000001,0.048
Mitch McConnell,Senate, R, KY,NA,1.0,0.298,0.96,0.04
Patrick J. Leahy,Senate, D, VT,NA,0.23800000000000002,-0.264,0.198,0.04
Mike Rounds,Senate, R, SD,NA,1.0,0.298,0.961,0.039
John Thune,Senate, R, SD,NA,1.0,0.298,0.961,0.039
Deb Fischer,Senate, R, NE,NA,0.976,0.25,0.9390000000000001,0.037000000000000005
Ben Sasse,Senate, R, NE,NA,0.976,0.25,0.945,0.031
Tom Cotton,Senate, R, AR,NA,0.976,0.26899999999999996,0.9490000000000001,0.027000000000000003
John Hoeven,Senate, R, ND,NA,1.0,0.35700000000000004,0.976,0.024
James M. Inhofe,Senate, R, OK,NA,1.0,0.364,0.977,0.023
James Lankford,Senate, R, OK,NA,1.0,0.364,0.977,0.023
Luther Strange,Senate, R, AL,NA,0.9670000000000001,0.27699999999999997,0.946,0.021
Shelley Moore Capito,Senate, R, WV,NA,1.0,0.42200000000000004,0.983,0.017
John Barrasso,Senate, R, WY,NA,1.0,0.46299999999999997,0.985,0.015
Michael B. Enzi,Senate, R, WY,NA,1.0,0.46299999999999997,0.985,0.015
Mark R. Warner,Senate, D, VA,NA,0.452,-0.053,0.44,0.012
Mike Crapo,Senate, R, ID,NA,0.976,0.318,0.9670000000000001,0.009000000000000001
James E. Risch,Senate, R, ID,NA,0.976,0.318,0.9670000000000001,0.009000000000000001
Chris Van Hollen,Senate, D, MD,NA,0.19,-0.264,0.198,-0.008
Charles E. Schumer,Senate, D, NY,NA,0.214,-0.225,0.223,-0.009000000000000001
Angus S. King Jr.,Senate, I, ME,NA,0.47600000000000003,-0.03,0.491,-0.015
Bob Corker,Senate, R, TN,NA,0.927,0.26,0.943,-0.016
Maria Cantwell,Senate, D, WA,NA,0.262,-0.155,0.284,-0.022000000000000002
Thomas R. Carper,Senate, D, DE,NA,0.31,-0.114,0.335,-0.025
Tammy Duckworth,Senate, D, IL,NA,0.23800000000000002,-0.171,0.268,-0.03
Kamala D. Harris,Senate, D, CA,NA,0.14300000000000002,-0.301,0.17800000000000002,-0.035
Christopher Murphy,Senate, D, CT,NA,0.268,-0.136,0.304,-0.035
Robert Menendez,Senate, D, NJ,NA,0.262,-0.141,0.3,-0.038
Christopher A. Coons,Senate, D, DE,NA,0.293,-0.114,0.34,-0.047
Edward J. Markey,Senate, D, MA,NA,0.146,-0.272,0.198,-0.051
Richard J. Durbin,Senate, D, IL,NA,0.2,-0.171,0.256,-0.055999999999999994
Jack Reed,Senate, D, RI,NA,0.214,-0.155,0.284,-0.07
Sheldon Whitehouse,Senate, D, RI,NA,0.214,-0.155,0.284,-0.07
Patty Murray,Senate, D, WA,NA,0.214,-0.155,0.284,-0.07
Rand Paul,Senate, R, KY,NA,0.875,0.298,0.9620000000000001,-0.087
Elizabeth Warren,Senate, D, MA,NA,0.095,-0.272,0.19399999999999998,-0.098
Bernard Sanders,Senate, I, VT,NA,0.095,-0.264,0.198,-0.10300000000000001
Tim Kaine,Senate, D, VA,NA,0.33299999999999996,-0.053,0.44,-0.107
Richard Blumenthal,Senate, D, CT,NA,0.171,-0.136,0.304,-0.133
Michael F. Bennet,Senate, D, CO,NA,0.31,-0.049,0.449,-0.14
Catherine Cortez Masto,Senate, D, NV,NA,0.35700000000000004,-0.024,0.503,-0.146
Kirsten E. Gillibrand,Senate, D, NY,NA,0.071,-0.225,0.223,-0.152
Martin Heinrich,Senate, D, NM,NA,0.214,-0.08199999999999999,0.386,-0.171
Ron Wyden,Senate, D, OR,NA,0.16699999999999998,-0.11,0.341,-0.175
Cory A. Booker,Senate, D, NJ,NA,0.11900000000000001,-0.141,0.3,-0.18100000000000002
Tom Udall,Senate, D, NM,NA,0.19,-0.08199999999999999,0.386,-0.195
Bill Nelson,Senate, D, FL,NA,0.381,0.012,0.5870000000000001,-0.20600000000000002
Amy Klobuchar,Senate, D, MN,NA,0.31,-0.015,0.524,-0.214
Jeff Merkley,Senate, D, OR,NA,0.11900000000000001,-0.11,0.341,-0.222
Margaret Wood Hassan,Senate, D, NH,NA,0.31,-0.004,0.55,-0.24100000000000002
Jeanne Shaheen,Senate, D, NH,NA,0.31,-0.004,0.55,-0.24100000000000002
Al Franken,Senate, D, MN,NA,0.262,-0.015,0.524,-0.262
Gary C. Peters,Senate, D, MI,NA,0.293,0.002,0.564,-0.272
Debbie Stabenow,Senate, D, MI,NA,0.28600000000000003,0.002,0.564,-0.278
Robert P. Casey Jr.,Senate, D, PA,NA,0.28600000000000003,0.006999999999999999,0.5760000000000001,-0.29
Joe Donnelly,Senate, D, IN,NA,0.512,0.192,0.893,-0.381
Tammy Baldwin,Senate, D, WI,NA,0.19,0.008,0.5770000000000001,-0.386
Joe Manchin III,Senate, D, WV,NA,0.595,0.42200000000000004,0.9840000000000001,-0.38799999999999996
Claire McCaskill,Senate, D, MO,NA,0.46299999999999997,0.18600000000000003,0.892,-0.428
Heidi Heitkamp,Senate, D, ND,NA,0.5479999999999999,0.35700000000000004,0.976,-0.429
Sherrod Brown,Senate, D, OH,NA,0.31,0.081,0.7390000000000001,-0.429
Jon Tester,Senate, D, MT,NA,0.405,0.204,0.9059999999999999,-0.501
David G. Valadao,House, R, CA,21,1.0,-0.155,0.29600000000000004,0.7040000000000001
Carlos Curbelo,House, R, FL,26,0.935,-0.161,0.284,0.652
Erik Paulsen,House, R, MN,3,1.0,-0.094,0.428,0.5720000000000001
Barbara Comstock,House, R, VA,10,0.97,-0.1,0.413,0.556
Darrell E. Issa,House, R, CA,49,1.0,-0.075,0.478,0.522
Edward R. Royce,House, R, CA,39,0.97,-0.086,0.449,0.521
Ileana Ros-Lehtinen,House, R, FL,27,0.75,-0.19699999999999998,0.239,0.511
Stephen Knight,House, R, CA,25,1.0,-0.067,0.5,0.5
Mike Coffman,House, R, CO,6,0.9390000000000001,-0.08900000000000001,0.441,0.498
Peter J. Roskam,House, R, IL,6,0.97,-0.07,0.49200000000000005,0.478
Mimi Walters,House, R, CA,45,1.0,-0.054000000000000006,0.536,0.46399999999999997
Henry Cuellar,House, D, TX,28,0.6970000000000001,-0.198,0.23399999999999999,0.46299999999999997
Martha McSally,House, R, AZ,2,1.0,-0.049,0.55,0.45
Jeff Denham,House, R, CA,10,1.0,-0.03,0.604,0.396
Will Hurd,House, R, TX,23,0.97,-0.034,0.593,0.377
Pete Sessions,House, R, TX,32,1.0,-0.019,0.631,0.369
John Abney Culberson,House, R, TX,7,1.0,-0.013999999999999999,0.649,0.35100000000000003
John Katko,House, R, NY,24,0.909,-0.036000000000000004,0.5870000000000001,0.322
Kevin Yoder,House, R, KS,3,0.97,-0.012,0.654,0.316
Dana Rohrabacher,House, R, CA,48,0.9390000000000001,-0.017,0.64,0.299
Rodney P. Frelinghuysen,House, R, NJ,11,1.0,0.009000000000000001,0.71,0.29
Leonard Lance,House, R, NJ,7,0.9390000000000001,-0.011000000000000001,0.657,0.28300000000000003
David G. Reichert,House, R, WA,8,0.875,-0.03,0.607,0.268
Ryan A. Costello,House, R, PA,6,0.938,-0.006,0.6729999999999999,0.265
Don Bacon,House, R, NE,2,1.0,0.022000000000000002,0.742,0.258
Patrick Meehan,House, R, PA,7,0.879,-0.023,0.624,0.255
Jason Lewis,House, R, MN,2,0.9690000000000001,0.012,0.7170000000000001,0.252
Paul D. Ryan*,House, R, WI,1,1.0,0.10300000000000001,0.754,0.24600000000000002
Mario Diaz-Balart,House, R, FL,25,0.97,0.017,0.73,0.24
Scott Taylor,House, R, VA,2,1.0,0.034,0.773,0.22699999999999998
David Young,House, R, IA,3,1.0,0.035,0.773,0.22699999999999998
Jim Costa,House, D, CA,16,0.452,-0.21600000000000003,0.225,0.22699999999999998
Kyrsten Sinema,House, D, AZ,9,0.484,-0.163,0.265,0.21899999999999997
David A. Trott,House, R, MI,11,1.0,0.044000000000000004,0.7929999999999999,0.207
Rod Blum,House, R, IA,1,0.97,0.035,0.773,0.19699999999999998
Randy Hultgren,House, R, IL,14,0.97,0.039,0.782,0.188
Rob Woodall,House, R, GA,7,1.0,0.063,0.83,0.17
Mike Bishop,House, R, MI,8,1.0,0.067,0.838,0.162
Lloyd Smucker,House, R, PA,16,1.0,0.068,0.8390000000000001,0.161
Rodney Davis,House, R, IL,13,0.97,0.055,0.815,0.155
Kenny Marchant,House, R, TX,24,0.97,0.062,0.828,0.141
Dave Brat,House, R, VA,7,0.9690000000000001,0.065,0.831,0.138
Fred Upton,House, R, MI,6,1.0,0.084,0.866,0.134
Steve Chabot,House, R, OH,1,0.97,0.066,0.836,0.134
Mia B. Love,House, R, UT,4,0.97,0.067,0.838,0.132
Michael T. McCaul,House, R, TX,10,1.0,0.091,0.877,0.12300000000000001
Michael R. Turner,House, R, OH,10,0.97,0.073,0.848,0.122
Devin Nunes,House, R, CA,22,1.0,0.095,0.883,0.11699999999999999
Pete Olson,House, R, TX,22,0.9690000000000001,0.079,0.856,0.113
Dennis A. Ross,House, R, FL,15,1.0,0.1,0.889,0.111
Thomas MacArthur,House, R, NJ,3,0.9390000000000001,0.062,0.828,0.111
Vern Buchanan,House, R, FL,16,1.0,0.107,0.8959999999999999,0.10400000000000001
J. Luis Correa,House, D, CA,46,0.242,-0.384,0.141,0.10099999999999999
J. French Hill,House, R, AR,2,1.0,0.107,0.902,0.098
Brian K. Fitzpatrick,House, R, PA,8,0.7879999999999999,0.002,0.6920000000000001,0.096
Patrick J. Tiberi,House, R, OH,12,1.0,0.113,0.905,0.095
Brian J. Mast,House, R, FL,18,0.97,0.092,0.878,0.092
Susan W. Brooks,House, R, IN,5,1.0,0.11800000000000001,0.9109999999999999,0.08900000000000001
Ted Budd,House, R, NC,13,0.97,0.094,0.8809999999999999,0.08900000000000001
Ted Poe,House, R, TX,2,0.9670000000000001,0.09300000000000001,0.878,0.08800000000000001
Gene Green,House, D, TX,29,0.226,-0.457,0.13699999999999998,0.08800000000000001
Ken Calvert,House, R, CA,42,1.0,0.12,0.9129999999999999,0.087
George Holding,House, R, NC,2,0.97,0.096,0.884,0.086
Mark E. Amodei,House, R, NV,2,1.0,0.12300000000000001,0.915,0.085
Jimmy Panetta,House, D, CA,20,0.212,-0.47200000000000003,0.129,0.083
David Schweikert,House, R, AZ,6,0.97,0.1,0.889,0.081
Lamar Smith,House, R, TX,21,0.97,0.1,0.889,0.081
John R. Carter,House, R, TX,31,1.0,0.127,0.92,0.08
Robert Pittenger,House, R, NC,9,1.0,0.11599999999999999,0.922,0.078
Ann Wagner,House, R, MO,2,0.97,0.10300000000000001,0.893,0.077
Cathy McMorris Rodgers,House, R, WA,5,1.0,0.131,0.924,0.076
Beto O'Rourke,House, D, TX,16,0.212,-0.40700000000000003,0.138,0.075
Bruce Poliquin,House, R, ME,2,0.9690000000000001,0.10300000000000001,0.9,0.069
Albio Sires,House, D, NJ,8,0.2,-0.542,0.134,0.066
Tom Reed,House, R, NY,23,1.0,0.14800000000000002,0.938,0.062
Mike Bost,House, R, IL,12,1.0,0.14800000000000002,0.938,0.062
John J. Faso,House, R, NY,19,0.909,0.073,0.848,0.061
Paul Cook,House, R, CA,8,1.0,0.151,0.94,0.06
Peter T. King,House, R, NY,2,0.935,0.091,0.875,0.06
"Earl L. ""Buddy"" Carter",House, R, GA,1,1.0,0.155,0.94,0.06
Jaime Herrera Beutler,House, R, WA,3,0.909,0.07400000000000001,0.85,0.059000000000000004
Anna G. Eshoo,House, D, CA,18,0.182,-0.532,0.12300000000000001,0.059000000000000004
Andy Barr,House, R, KY,6,1.0,0.153,0.941,0.059000000000000004
Steve Stivers,House, R, OH,15,1.0,0.154,0.9420000000000001,0.057999999999999996
Claudia Tenney,House, R, NY,22,1.0,0.155,0.943,0.057
Scott R. Tipton,House, R, CO,3,0.97,0.12,0.9129999999999999,0.057
Charles W. Dent,House, R, PA,15,0.909,0.076,0.853,0.055999999999999994
Adam B. Schiff,House, D, CA,28,0.182,-0.498,0.126,0.055
Bill Pascrell Jr.,House, D, NJ,9,0.212,-0.312,0.158,0.054000000000000006
Lee M. Zeldin,House, R, NY,1,0.97,0.12300000000000001,0.9159999999999999,0.054000000000000006
Joe Barton,House, R, TX,6,0.9690000000000001,0.12300000000000001,0.915,0.054000000000000006
Rick W. Allen,House, R, GA,12,1.0,0.162,0.9470000000000001,0.053
David Scott,House, D, GA,13,0.19399999999999998,-0.444,0.141,0.053
Mike Quigley,House, D, IL,5,0.182,-0.466,0.13,0.052000000000000005
Mike Thompson,House, D, CA,5,0.182,-0.449,0.132,0.05
Brad Sherman,House, D, CA,30,0.188,-0.434,0.138,0.049
Gregory W. Meeks,House, D, NY,5,0.16699999999999998,-0.73,0.11800000000000001,0.049
Tim Walberg,House, R, MI,7,1.0,0.17,0.9520000000000001,0.048
Stevan Pearce,House, R, NM,2,0.9390000000000001,0.102,0.892,0.048
Adam Kinzinger,House, R, IL,16,1.0,0.172,0.953,0.047
Bill Huizenga,House, R, MI,2,1.0,0.17600000000000002,0.955,0.045
Bill Flores,House, R, TX,17,1.0,0.175,0.955,0.045
Joe Wilson,House, R, SC,2,1.0,0.177,0.955,0.045
Lynn Jenkins,House, R, KS,2,1.0,0.184,0.9570000000000001,0.043
Steve Russell,House, R, OK,5,0.9690000000000001,0.134,0.9259999999999999,0.042
Gerald E. Connolly,House, D, VA,11,0.182,-0.39399999999999996,0.14,0.042
Lucille Roybal-Allard,House, D, CA,40,0.152,-0.6940000000000001,0.11,0.042
Tom Rice,House, R, SC,7,1.0,0.18899999999999997,0.961,0.039
Chris Stewart,House, R, UT,2,0.9670000000000001,0.14,0.929,0.038
Doug LaMalfa,House, R, CA,1,1.0,0.19699999999999998,0.963,0.037000000000000005
Thomas A. Garrett Jr.,House, R, VA,5,0.9390000000000001,0.111,0.903,0.037000000000000005
Tim Murphy,House, R, PA,18,1.0,0.196,0.963,0.037000000000000005
Brenda L. Lawrence,House, D, MI,14,0.156,-0.609,0.12,0.036000000000000004
Scott H. Peters,House, D, CA,52,0.242,-0.225,0.20600000000000002,0.036000000000000004
Robert A. Brady,House, D, PA,1,0.152,-0.613,0.11599999999999999,0.036000000000000004
Greg Walden,House, R, OR,2,1.0,0.201,0.965,0.035
Wm. Lacy Clay,House, D, MO,1,0.156,-0.5820000000000001,0.122,0.034
David P. Joyce,House, R, OH,14,0.9390000000000001,0.115,0.907,0.032
Roger Williams,House, R, TX,25,0.97,0.149,0.938,0.031
Jack Bergman,House, R, MI,1,1.0,0.213,0.9690000000000001,0.031
Duncan Hunter,House, R, CA,50,0.97,0.15,0.9390000000000001,0.03
Mark Walker,House, R, NC,6,0.9640000000000001,0.147,0.934,0.03
Grace Meng,House, D, NY,6,0.188,-0.33,0.158,0.03
Donald S. Beyer Jr.,House, D, VA,8,0.161,-0.526,0.132,0.03
Kevin McCarthy,House, R, CA,23,1.0,0.22,0.971,0.028999999999999998
Jackie Walorski,House, R, IN,2,1.0,0.23199999999999998,0.973,0.027000000000000003
Tulsi Gabbard,House, D, HI,2,0.188,-0.318,0.161,0.026000000000000002
Lou Barletta,House, R, PA,11,1.0,0.23800000000000002,0.9740000000000001,0.026000000000000002
Chris Collins,House, R, NY,27,1.0,0.245,0.975,0.025
Marc A. Veasey,House, D, TX,33,0.152,-0.49200000000000005,0.127,0.024
Gregg Harper,House, R, MS,3,1.0,0.245,0.976,0.024
Patrick T. McHenry,House, R, NC,10,1.0,0.245,0.976,0.024
Eric Swalwell,House, D, CA,15,0.156,-0.457,0.132,0.024
Richard Hudson,House, R, NC,8,0.963,0.15,0.9390000000000001,0.024
John R. Moolenaar,House, R, MI,4,1.0,0.248,0.976,0.024
Ted S. Yoho,House, R, FL,3,0.9690000000000001,0.16,0.945,0.024
Michael K. Simpson,House, R, ID,2,1.0,0.247,0.977,0.023
Brad R. Wenstrup,House, R, OH,2,0.97,0.161,0.9470000000000001,0.023
Trey Gowdy,House, R, SC,4,1.0,0.257,0.977,0.023
Daniel M. Donovan Jr.,House, R, NY,11,0.909,0.098,0.8859999999999999,0.023
Mike Kelly,House, R, PA,3,1.0,0.261,0.977,0.023
C. A. Dutch Ruppersberger,House, D, MD,2,0.212,-0.24600000000000002,0.19,0.022000000000000002
Harold Rogers,House, R, KY,5,1.0,0.621,0.978,0.022000000000000002
Michael C. Burgess,House, R, TX,26,1.0,0.265,0.978,0.022000000000000002
John H. Rutherford,House, R, FL,4,1.0,0.28,0.978,0.022000000000000002
Dwight Evans,House, D, PA,2,0.125,-0.828,0.10300000000000001,0.022000000000000002
Frank A. LoBiondo,House, R, NJ,2,0.818,0.046,0.797,0.022000000000000002
Robert B. Aderholt,House, R, AL,4,1.0,0.63,0.978,0.022000000000000002
Mac Thornberry,House, R, TX,13,1.0,0.63,0.978,0.022000000000000002
Jim Cooper,House, D, TN,5,0.273,-0.184,0.251,0.021
Thomas J. Rooney,House, R, FL,17,1.0,0.272,0.9790000000000001,0.021
K. Michael Conaway,House, R, TX,11,1.0,0.5870000000000001,0.9790000000000001,0.021
Doug Collins,House, R, GA,9,1.0,0.585,0.9790000000000001,0.021
Robert J. Wittman,House, R, VA,1,0.938,0.124,0.917,0.021
Tom Graves,House, R, GA,14,1.0,0.529,0.98,0.02
Kay Granger,House, R, TX,12,1.0,0.302,0.98,0.02
Jeb Hensarling,House, R, TX,5,1.0,0.284,0.98,0.02
Adrian Smith,House, R, NE,3,1.0,0.5489999999999999,0.98,0.02
Glenn Thompson,House, R, PA,5,1.0,0.28800000000000003,0.98,0.02
Austin Scott,House, R, GA,8,1.0,0.289,0.98,0.02
Frank D. Lucas,House, R, OK,3,1.0,0.527,0.98,0.02
Bradley Byrne,House, R, AL,1,1.0,0.294,0.98,0.02
Doris O. Matsui,House, D, CA,6,0.152,-0.44799999999999995,0.132,0.019
Evan H. Jenkins,House, R, WV,3,1.0,0.49200000000000005,0.981,0.019
Kevin Brady,House, R, TX,8,1.0,0.488,0.981,0.019
James Comer,House, R, KY,1,1.0,0.485,0.981,0.019
Steve Scalise,House, R, LA,1,1.0,0.42,0.981,0.019
John Shimkus,House, R, IL,15,1.0,0.462,0.981,0.019
Ro Khanna,House, D, CA,17,0.125,-0.534,0.106,0.019
