name,chamber,party,state,district,trump_score,trump_margin,predicted_score,trump_plus_minus
Sam Graves,House, R, MO,6,1.0,0.314,0.981,0.019
Steve Womack,House, R, AR,3,1.0,0.314,0.981,0.019
Steven M. Palazzo,House, R, MS,4,1.0,0.41200000000000003,0.981,0.019
Nancy Pelosi,House, D, CA,12,0.129,-0.775,0.11,0.019
Martha Roby,House, R, AL,2,1.0,0.319,0.981,0.019
Kevin Cramer,House, R, ND,AL,1.0,0.35700000000000004,0.982,0.018000000000000002
Danny K. Davis,House, D, IL,7,0.125,-0.782,0.107,0.018000000000000002
Glenn Grothman,House, R, WI,6,0.97,0.16899999999999998,0.951,0.018000000000000002
Rick Crawford ,House, R, AR,1,1.0,0.348,0.982,0.018000000000000002
Tom Cole,House, R, OK,4,1.0,0.374,0.982,0.018000000000000002
Bill Johnson,House, R, OH,6,1.0,0.426,0.982,0.018000000000000002
Bill Shuster,House, R, PA,9,1.0,0.425,0.982,0.018000000000000002
David B. McKinley,House, R, WV,1,1.0,0.41600000000000004,0.982,0.018000000000000002
Larry Bucshon,House, R, IN,8,1.0,0.337,0.982,0.018000000000000002
Todd Rokita,House, R, IN,4,1.0,0.341,0.982,0.018000000000000002
Brett Guthrie,House, R, KY,2,1.0,0.39899999999999997,0.982,0.018000000000000002
Chuck Fleischmann ,House, R, TN,3,1.0,0.35200000000000004,0.982,0.018000000000000002
Blaine Luetkemeyer,House, R, MO,3,1.0,0.39,0.982,0.018000000000000002
Neal P. Dunn,House, R, FL,2,1.0,0.35600000000000004,0.982,0.018000000000000002
Vicky Hartzler,House, R, MO,4,1.0,0.36,0.982,0.018000000000000002
Ron DeSantis,House, R, FL,6,0.97,0.17,0.9520000000000001,0.018000000000000002
Clay Higgins,House, R, LA,3,1.0,0.381,0.982,0.018000000000000002
Tom Marino,House, R, PA,10,1.0,0.359,0.982,0.018000000000000002
Elijah E. Cummings,House, D, MD,7,0.133,-0.55,0.11699999999999999,0.017
Virginia Foxx,House, R, NC,5,0.97,0.175,0.9540000000000001,0.015
Mike Gallagher,House, R, WI,8,0.97,0.17600000000000002,0.955,0.015
Terri A. Sewell,House, D, AL,7,0.152,-0.41200000000000003,0.13699999999999998,0.015
Norma J. Torres,House, D, CA,35,0.156,-0.408,0.142,0.013999999999999999
Michael E. Capuano,House, D, MA,7,0.125,-0.722,0.111,0.013999999999999999
Dan Newhouse,House, R, WA,4,1.0,0.228,0.987,0.013000000000000001
Hakeem S. Jeffries,House, D, NY,8,0.121,-0.711,0.10800000000000001,0.013000000000000001
Alma S. Adams,House, D, NC,12,0.152,-0.4,0.139,0.013000000000000001
David E. Price,House, D, NC,4,0.152,-0.4,0.139,0.013000000000000001
David Rouzer,House, R, NC,7,0.9690000000000001,0.177,0.956,0.013000000000000001
Carolyn B. Maloney,House, D, NY,12,0.125,-0.698,0.113,0.012
Donald M. Payne Jr.,House, D, NJ,10,0.1,-0.7240000000000001,0.08800000000000001,0.012
Frederica S. Wilson,House, D, FL,24,0.133,-0.677,0.122,0.012
Jason Chaffetz,House, R, UT,3,1.0,0.239,0.9890000000000001,0.011000000000000001
Joyce Beatty,House, D, OH,3,0.152,-0.384,0.141,0.01
Gus M. Bilirakis,House, R, FL,12,0.97,0.18600000000000003,0.96,0.01
Elise M. Stefanik,House, R, NY,21,0.9390000000000001,0.139,0.9309999999999999,0.009000000000000001
G. K. Butterfield,House, D, NC,1,0.156,-0.37,0.14800000000000002,0.008
Val Butler Demings,House, D, FL,10,0.182,-0.26899999999999996,0.17600000000000002,0.006
Eddie Bernice Johnson,House, D, TX,30,0.133,-0.608,0.128,0.006
Michael F. Doyle,House, D, PA,14,0.152,-0.359,0.146,0.005
Randy K. Weber Sr.,House, R, TX,14,0.968,0.198,0.9620000000000001,0.005
Al Green,House, D, TX,9,0.121,-0.613,0.11599999999999999,0.005
John Conyers Jr.,House, D, MI,13,0.121,-0.607,0.11599999999999999,0.005
Jerrold Nadler,House, D, NY,10,0.133,-0.595,0.129,0.004
Susan A. Davis,House, D, CA,53,0.152,-0.349,0.14800000000000002,0.003
Robin L. Kelly,House, D, IL,2,0.121,-0.589,0.11800000000000001,0.003
Jackie Speier,House, D, CA,14,0.121,-0.5870000000000001,0.11800000000000001,0.003
Anthony G. Brown,House, D, MD,4,0.125,-0.585,0.122,0.003
Bill Posey,House, R, FL,8,0.97,0.207,0.9670000000000001,0.003
Joseph Crowley,House, D, NY,14,0.121,-0.579,0.11900000000000001,0.002
Keith J. Rothfus,House, R, PA,12,0.97,0.20800000000000002,0.9670000000000001,0.002
Steve Cohen,House, D, TN,9,0.121,-0.5770000000000001,0.11900000000000001,0.002
Trent Franks,House, R, AZ,8,0.97,0.21100000000000002,0.968,0.001
Sheila Jackson Lee,House, D, TX,18,0.125,-0.565,0.124,0.001
Sam Johnson,House, R, TX,3,0.9309999999999999,0.142,0.93,0.001
Jeff Fortenberry,House, R, NE,1,0.9690000000000001,0.213,0.968,0.001
Sean P. Duffy,House, R, WI,7,0.9690000000000001,0.205,0.968,0.001
Scott Perry,House, R, PA,4,0.97,0.215,0.9690000000000001,0.0
Lloyd Doggett,House, D, TX,35,0.152,-0.336,0.151,0.0
Karen Bass,House, D, CA,37,0.1,-0.7609999999999999,0.1,0.0
Francis Rooney,House, R, FL,19,0.97,0.221,0.971,-0.001
Hank Johnson Jr.,House, D, GA,4,0.125,-0.531,0.127,-0.002
Eliot L. Engel,House, D, NY,16,0.129,-0.526,0.132,-0.003
Al Lawson Jr.,House, D, FL,5,0.182,-0.254,0.185,-0.003
Gwen Moore,House, D, WI,4,0.125,-0.522,0.128,-0.003
Ken Buck,House, R, CO,4,0.97,0.231,0.973,-0.003
Stephen F. Lynch,House, D, MA,8,0.161,-0.26,0.165,-0.004
Zoe Lofgren,House, D, CA,19,0.121,-0.514,0.125,-0.004
Blake Farenthold,House, R, TX,27,0.97,0.23600000000000002,0.9740000000000001,-0.004
Doug Lamborn,House, R, CO,5,0.97,0.24,0.975,-0.005
Alan S. Lowenthal,House, D, CA,47,0.152,-0.316,0.157,-0.005
José E. Serrano,House, D, NY,15,0.091,-0.889,0.09699999999999999,-0.006
Bob Goodlatte,House, R, VA,6,0.97,0.248,0.976,-0.006
Barry Loudermilk,House, R, GA,11,0.97,0.25,0.976,-0.006999999999999999
Robert E. Latta,House, R, OH,5,0.97,0.251,0.976,-0.006999999999999999
Mike Johnson,House, R, LA,4,0.9690000000000001,0.24,0.976,-0.006999999999999999
Jody B. Hice,House, R, GA,10,0.97,0.255,0.977,-0.006999999999999999
Earl Blumenauer,House, D, OR,3,0.133,-0.48200000000000004,0.141,-0.008
Tom Emmer,House, R, MN,6,0.97,0.257,0.977,-0.008
Betty McCollum,House, D, MN,4,0.152,-0.309,0.159,-0.008
John P. Sarbanes,House, D, MD,3,0.152,-0.308,0.16,-0.008
Donald Norcross,House, D, NJ,1,0.182,-0.245,0.191,-0.009000000000000001
Darin LaHood,House, R, IL,18,0.97,0.273,0.9790000000000001,-0.009000000000000001
Jared Huffman,House, D, CA,2,0.121,-0.457,0.131,-0.01
David P. Roe,House, R, TN,1,0.97,0.57,0.98,-0.01
Rob Bishop,House, R, UT,1,0.9690000000000001,0.273,0.9790000000000001,-0.01
Andy Harris,House, R, MD,1,0.97,0.284,0.98,-0.01
James B. Renacci,House, R, OH,16,0.9390000000000001,0.166,0.95,-0.01
Jason Smith,House, R, MO,8,0.97,0.544,0.98,-0.01
Ralph Lee Abraham,House, R, LA,5,0.97,0.294,0.98,-0.011000000000000001
Mark Meadows,House, R, NC,11,0.97,0.294,0.98,-0.011000000000000001
Bob Gibbs,House, R, OH,7,0.97,0.297,0.981,-0.011000000000000001
Kristi L. Noem,House, R, SD,AL,0.97,0.298,0.981,-0.011000000000000001
Jodey C. Arrington,House, R, TX,19,0.97,0.49,0.981,-0.011000000000000001
Diane Black,House, R, TN,6,0.97,0.489,0.981,-0.011000000000000001
Daniel Lipinski,House, D, IL,3,0.281,-0.153,0.293,-0.011000000000000001
Brian Babin,House, R, TX,36,0.97,0.46799999999999997,0.981,-0.011000000000000001
Liz Cheney,House, R, WY,AL,0.97,0.46299999999999997,0.981,-0.012
A. Drew Ferguson IV,House, R, GA,3,0.97,0.315,0.981,-0.012
Billy Long,House, R, MO,7,0.97,0.457,0.981,-0.012
Roger W. Marshall,House, R, KS,1,0.97,0.45,0.981,-0.012
Gary J. Palmer,House, R, AL,6,0.97,0.447,0.981,-0.012
Paul Mitchell,House, R, MI,10,0.97,0.322,0.982,-0.012
Bruce Westerman,House, R, AR,4,0.97,0.32899999999999996,0.982,-0.012
Trent Kelly,House, R, MS,1,0.97,0.33,0.982,-0.012
Mike Rogers,House, R, AL,3,0.97,0.33,0.982,-0.012
Daniel Webster,House, R, FL,11,0.9690000000000001,0.32299999999999995,0.981,-0.012
Jim Banks,House, R, IN,3,0.97,0.35,0.982,-0.012
David Kustoff,House, R, TN,8,0.97,0.35600000000000004,0.982,-0.012
Jeff Duncan,House, R, SC,3,0.97,0.38,0.982,-0.012
Alexander X. Mooney,House, R, WV,2,0.97,0.364,0.982,-0.012
Luke Messer,House, R, IN,6,0.9690000000000001,0.40299999999999997,0.981,-0.013000000000000001
Paul A. Gosar,House, R, AZ,4,0.9690000000000001,0.402,0.981,-0.013000000000000001
Marsha Blackburn,House, R, TN,7,0.9690000000000001,0.39299999999999996,0.982,-0.013000000000000001
H. Morgan Griffith,House, R, VA,9,0.968,0.415,0.981,-0.013000000000000001
Jim Jordan,House, R, OH,4,0.968,0.336,0.981,-0.013000000000000001
Bradley Scott Schneider,House, D, IL,10,0.152,-0.294,0.165,-0.013000000000000001
Markwayne Mullin,House, R, OK,2,0.9690000000000001,0.501,0.982,-0.013000000000000001
Cedric L. Richmond,House, D, LA,2,0.1,-0.524,0.114,-0.013999999999999999
Katherine M. Clark,House, D, MA,5,0.14300000000000002,-0.436,0.157,-0.015
Bennie G. Thompson,House, D, MS,2,0.156,-0.285,0.17300000000000001,-0.017
Nanette Diaz Barragán,House, D, CA,44,0.091,-0.7070000000000001,0.109,-0.018000000000000002
Pramila Jayapal,House, D, WA,7,0.091,-0.6990000000000001,0.109,-0.018000000000000002
Ted Lieu,House, D, CA,33,0.1,-0.413,0.12,-0.02
Dina Titus,House, D, NV,1,0.125,-0.29,0.146,-0.021
Linda T. Sánchez,House, D, CA,38,0.094,-0.396,0.115,-0.021
Judy Chu,House, D, CA,27,0.121,-0.376,0.14300000000000002,-0.022000000000000002
James E. Clyburn,House, D, SC,6,0.138,-0.365,0.16,-0.022000000000000002
Marcia L. Fudge,House, D, OH,11,0.091,-0.635,0.114,-0.023
Tony Cárdenas,House, D, CA,29,0.091,-0.609,0.11599999999999999,-0.025
Joaquin Castro,House, D, TX,20,0.152,-0.267,0.177,-0.026000000000000002
F. James Sensenbrenner Jr.,House, R, WI,5,0.9390000000000001,0.201,0.965,-0.026000000000000002
Grace F. Napolitano,House, D, CA,32,0.10300000000000001,-0.389,0.129,-0.026000000000000002
Debbie Dingell,House, D, MI,12,0.152,-0.263,0.179,-0.027999999999999997
Tom McClintock,House, R, CA,4,0.909,0.147,0.937,-0.027999999999999997
Don Young,House, R, AK,AL,0.909,0.147,0.937,-0.027999999999999997
Julia Brownley,House, D, CA,26,0.182,-0.21899999999999997,0.212,-0.03
Brendan F. Boyle,House, D, PA,13,0.121,-0.336,0.151,-0.03
Raja Krishnamoorthi,House, D, IL,8,0.182,-0.217,0.213,-0.032
David N. Cicilline,House, D, RI,1,0.152,-0.256,0.183,-0.032
Marcy Kaptur,House, D, OH,9,0.161,-0.222,0.193,-0.032
Colleen Hanabusa,House, D, HI,1,0.121,-0.326,0.154,-0.033
Bobby Scott ,House, D, VA,3,0.121,-0.317,0.157,-0.035
Juan Vargas,House, D, CA,51,0.091,-0.49,0.127,-0.036000000000000004
Mark DeSaulnier,House, D, CA,11,0.091,-0.488,0.128,-0.037000000000000005
Pete Aguilar,House, D, CA,31,0.188,-0.21100000000000002,0.22399999999999998,-0.037000000000000005
Adriano Espaillat,House, D, NY,13,0.061,-0.8690000000000001,0.098,-0.037000000000000005
Ruben Gallego,House, D, AZ,7,0.094,-0.49200000000000005,0.131,-0.037000000000000005
Steny H. Hoyer,House, D, MD,5,0.121,-0.31,0.159,-0.038
Filemon Vela,House, D, TX,34,0.156,-0.215,0.195,-0.039
Trey Hollingsworth,House, R, IN,9,0.9390000000000001,0.26899999999999996,0.9790000000000001,-0.039
Diana DeGette,House, D, CO,1,0.091,-0.45799999999999996,0.131,-0.04
Jim Bridenstine,House, R, OK,1,0.9390000000000001,0.287,0.98,-0.040999999999999995
Janice D. Schakowsky,House, D, IL,9,0.091,-0.452,0.132,-0.040999999999999995
John Ratcliffe,House, R, TX,4,0.9390000000000001,0.536,0.98,-0.040999999999999995
Barbara Lee,House, D, CA,13,0.061,-0.8059999999999999,0.102,-0.040999999999999995
Adam Smith,House, D, WA,9,0.1,-0.47200000000000003,0.142,-0.042
Garret Graves,House, R, LA,6,0.9390000000000001,0.33799999999999997,0.982,-0.042
Scott DesJarlais,House, R, TN,4,0.9390000000000001,0.41200000000000003,0.982,-0.043
Louie Gohmert,House, R, TX,1,0.938,0.469,0.981,-0.043
Mo Brooks,House, R, AL,5,0.938,0.33399999999999996,0.981,-0.044000000000000004
Steve King,House, R, IA,4,0.9329999999999999,0.27399999999999997,0.977,-0.044000000000000004
Warren Davidson,House, R, OH,8,0.938,0.345,0.981,-0.044000000000000004
Mark Sanford,House, R, SC,1,0.879,0.131,0.924,-0.045
Nydia M. Velázquez,House, D, NY,7,0.063,-0.765,0.10800000000000001,-0.045
Bill Foster,House, D, IL,11,0.152,-0.235,0.198,-0.046
Salud O. Carbajal,House, D, CA,24,0.182,-0.20199999999999999,0.22899999999999998,-0.047
Raúl R. Labrador,House, R, ID,1,0.935,0.38299999999999995,0.983,-0.047
John Lewis,House, D, GA,5,0.063,-0.731,0.11,-0.048
James A. Himes,House, D, CT,4,0.152,-0.23,0.20199999999999999,-0.05
Yvette D. Clarke,House, D, NY,9,0.063,-0.691,0.113,-0.051
Mark Takano,House, D, CA,41,0.125,-0.27899999999999997,0.17600000000000002,-0.051
Suzanne Bonamici,House, D, OR,1,0.152,-0.228,0.204,-0.052000000000000005
Brian Higgins,House, D, NY,26,0.188,-0.196,0.24,-0.053
Mark Pocan,House, D, WI,2,0.091,-0.368,0.14400000000000002,-0.053
John B. Larson,House, D, CT,1,0.125,-0.231,0.179,-0.054000000000000006
Luis V. Gutiérrez,House, D, IL,4,0.067,-0.6890000000000001,0.121,-0.054000000000000006
Niki Tsongas,House, D, MA,3,0.129,-0.228,0.184,-0.055
Maxine Waters,House, D, CA,43,0.061,-0.617,0.11599999999999999,-0.055
Peter Welch,House, D, VT,AL,0.121,-0.264,0.179,-0.057
Ron Estes,House, R, KS,4,0.875,0.272,0.9329999999999999,-0.057999999999999996
Rick Larsen,House, D, WA,2,0.152,-0.221,0.21,-0.057999999999999996
Andy Biggs,House, R, AZ,5,0.909,0.21100000000000002,0.968,-0.059000000000000004
Debbie Wasserman Schultz,House, D, FL,23,0.121,-0.261,0.18,-0.059000000000000004
Alcee L. Hastings,House, D, FL,20,0.067,-0.621,0.127,-0.06
Jamie Raskin,House, D, MD,8,0.091,-0.337,0.151,-0.06
Keith Ellison,House, D, MN,5,0.061,-0.552,0.121,-0.061
Vicente Gonzalez,House, D, TX,15,0.212,-0.16699999999999998,0.276,-0.064
Bobby L. Rush,House, D, IL,1,0.133,-0.54,0.204,-0.071
Joseph P. Kennedy III,House, D, MA,4,0.121,-0.242,0.193,-0.071
Richard E. Neal,House, D, MA,1,0.152,-0.207,0.22399999999999998,-0.07200000000000001
Matt Gaetz,House, R, FL,1,0.909,0.39299999999999996,0.982,-0.073
John J. Duncan Jr.,House, R, TN,2,0.909,0.354,0.982,-0.073
Lois Frankel,House, D, FL,21,0.172,-0.195,0.24600000000000002,-0.07400000000000001
Seth Moulton,House, D, MA,6,0.182,-0.179,0.258,-0.076
Nita M. Lowey,House, D, NY,17,0.152,-0.20199999999999999,0.22899999999999998,-0.078
A. Donald McEachin,House, D, VA,4,0.125,-0.21600000000000003,0.20800000000000002,-0.083
Justin Amash,House, R, MI,3,0.7879999999999999,0.094,0.8809999999999999,-0.09300000000000001
Jared Polis,House, D, CO,2,0.121,-0.213,0.217,-0.096
Sanford D. Bishop Jr.,House, D, GA,2,0.281,-0.11699999999999999,0.37799999999999995,-0.09699999999999999
Jerry McNerney,House, D, CA,9,0.152,-0.18600000000000003,0.249,-0.09699999999999999
Raúl M. Grijalva,House, D, AZ,3,0.061,-0.299,0.163,-0.102
John K. Delaney,House, D, MD,6,0.188,-0.161,0.29,-0.102
Kathy Castor,House, D, FL,14,0.156,-0.182,0.26,-0.10400000000000001
Theodore E. Deutch,House, D, FL,22,0.161,-0.158,0.272,-0.111
James P. McGovern,House, D, MA,2,0.121,-0.19399999999999998,0.23800000000000002,-0.11699999999999999
André Carson,House, D, IN,7,0.1,-0.228,0.22,-0.12
Bonnie Watson Coleman,House, D, NJ,12,0.03,-0.332,0.152,-0.122
Ed Perlmutter,House, D, CO,7,0.242,-0.12,0.366,-0.124
Suzan K. DelBene,House, D, WA,1,0.152,-0.163,0.28300000000000003,-0.131
Louise McIntosh Slaughter,House, D, NY,25,0.115,-0.16399999999999998,0.255,-0.139
Rosa L. DeLauro,House, D, CT,3,0.152,-0.155,0.29600000000000004,-0.145
Stephanie N. Murphy,House, D, FL,7,0.33299999999999996,-0.073,0.484,-0.15
Ben Ray Luján,House, D, NM,3,0.152,-0.151,0.303,-0.152
John A. Yarmuth,House, D, KY,3,0.152,-0.15,0.305,-0.153
Chellie Pingree,House, D, ME,1,0.156,-0.14800000000000002,0.313,-0.157
Michelle Lujan Grisham,House, D, NM,1,0.121,-0.165,0.27899999999999997,-0.158
Darren Soto,House, D, FL,9,0.182,-0.129,0.34600000000000003,-0.165
Ami Bera,House, D, CA,7,0.212,-0.114,0.38,-0.16699999999999998
John Garamendi,House, D, CA,3,0.182,-0.126,0.353,-0.171
Derek Kilmer,House, D, WA,6,0.182,-0.12300000000000001,0.359,-0.177
Emanuel Cleaver,House, D, MO,5,0.138,-0.135,0.316,-0.179
Christopher H. Smith,House, R, NJ,4,0.758,0.14800000000000002,0.938,-0.18
Paul Tonko,House, D, NY,20,0.161,-0.135,0.344,-0.182
Thomas Massie,House, R, KY,4,0.7879999999999999,0.359,0.982,-0.19399999999999998
Denny Heck,House, D, WA,10,0.182,-0.114,0.38,-0.198
Peter J. Visclosky,House, D, IN,1,0.152,-0.126,0.353,-0.201
Frank Pallone Jr.,House, D, NJ,6,0.091,-0.156,0.294,-0.203
William R. Keating,House, D, MA,9,0.182,-0.107,0.396,-0.214
Lisa Blunt Rochester,House, D, DE,AL,0.152,-0.114,0.379,-0.22699999999999998
Kurt Schrader,House, D, OR,5,0.313,-0.042,0.5720000000000001,-0.26
Raul Ruiz,House, D, CA,36,0.182,-0.08800000000000001,0.444,-0.262
Thomas R. Suozzi,House, D, NY,3,0.21899999999999997,-0.061,0.511,-0.292
Kathleen M. Rice,House, D, NY,4,0.121,-0.096,0.423,-0.302
Tom O'Halleran,House, D, AZ,1,0.39399999999999996,0.011000000000000001,0.715,-0.321
Tim Ryan,House, D, OH,13,0.182,-0.065,0.506,-0.324
Walter B. Jones,House, R, NC,3,0.643,0.23600000000000002,0.971,-0.32799999999999996
James R. Langevin,House, D, RI,2,0.152,-0.071,0.489,-0.33799999999999997
Sander M. Levin,House, D, MI,9,0.121,-0.078,0.47,-0.349
Josh Gottheimer,House, D, NJ,5,0.364,0.011000000000000001,0.715,-0.35100000000000003
Charlie Crist,House, D, FL,13,0.242,-0.032,0.598,-0.35600000000000004
Collin C. Peterson,House, D, MN,7,0.613,0.308,0.98,-0.36700000000000005
Ruben J. Kihuen,House, D, NV,4,0.152,-0.049,0.55,-0.39899999999999997
Daniel T. Kildee,House, D, MI,5,0.161,-0.042,0.5760000000000001,-0.414
Elizabeth H. Esty,House, D, CT,5,0.152,-0.040999999999999995,0.573,-0.42200000000000004
Ann M. Kuster,House, D, NH,2,0.182,-0.024,0.621,-0.439
Joe Courtney,House, D, CT,2,0.152,-0.028999999999999998,0.607,-0.455
Jacky Rosen,House, D, NV,3,0.242,0.01,0.7120000000000001,-0.47
Sean Patrick Maloney,House, D, NY,18,0.212,0.019,0.735,-0.523
Cheri Bustos,House, D, IL,17,0.182,0.006999999999999999,0.705,-0.523
Peter A. DeFazio,House, D, OR,4,0.156,-0.001,0.6859999999999999,-0.53
Carol Shea-Porter,House, D, NH,1,0.152,0.016,0.728,-0.5760000000000001
Ron Kind,House, D, WI,3,0.212,0.045,0.795,-0.5820000000000001
David Loebsack,House, D, IA,2,0.182,0.040999999999999995,0.7859999999999999,-0.604
Matt Cartwright,House, D, PA,17,0.21899999999999997,0.10099999999999999,0.8909999999999999,-0.672
Timothy J. Walz,House, D, MN,1,0.212,0.149,0.938,-0.726
Richard M. Nolan,House, D, MN,8,0.182,0.156,0.943,-0.762
