Season,Lg,Team,W,L,W/L%,Finish,SRS,Pace,Rel_Pace,ORtg,Rel_ORtg,DRtg,Rel_DRtg,Playoffs,Coaches,Top WS
2008-09,NBA,Dallas Mavericks*,50,32,0.61,3,1.68,91.5,-0.2,110.5,2.2,108.4,0.1,Lost W. Conf. Semis,R. Carlisle (50-32),D. Nowitzki (10.9)
2007-08,NBA,Dallas Mavericks*,51,31,0.622,4,4.7,90.2,-2.2,111.1,3.6,106.1,-1.4,Lost W. Conf. 1st Rnd.,A. Johnson (51-31),D. Nowitzki (12.9)
2006-07,NBA,Dallas Mavericks*,67,15,0.817,1,7.28,89.5,-2.4,111.3,4.8,103.2,-3.3,Lost W. Conf. 1st Rnd.,A. Johnson (67-15),D. Nowitzki (16.3)
2005-06,NBA,Dallas Mavericks*,60,22,0.732,2,5.96,87.8,-2.7,111.8,5.6,105,-1.2,Lost Finals,A. Johnson (60-22),D. Nowitzki (17.7)
2004-05,NBA,Dallas Mavericks*,58,24,0.707,2,5.86,92.7,1.8,110.3,4.2,104.1,-2,Lost W. Conf. Semis,"D. Nelson (42-22), A. Johnson (16-2)",D. Nowitzki (15.6)
2003-04,NBA,Dallas Mavericks*,52,30,0.634,3,4.86,93.2,3.1,112.1,9.2,107.4,4.5,Lost W. Conf. 1st Rnd.,D. Nelson (52-30),D. Nowitzki (11.5)
2002-03,NBA,Dallas Mavericks*,60,22,0.732,2,7.9,92.5,1.5,110.7,7.1,102.3,-1.3,Lost W. Conf. Finals,D. Nelson (60-22),D. Nowitzki (16.1)
2001-02,NBA,Dallas Mavericks*,57,25,0.695,2,4.41,92.8,2.1,112.2,7.7,107.7,3.2,Lost W. Conf. Semis,D. Nelson (57-25),D. Nowitzki (13.4)
2000-01,NBA,Dallas Mavericks*,53,29,0.646,3,4.61,93.2,1.9,107.1,4.1,102.6,-0.4,Lost W. Conf. Semis,D. Nelson (53-29),D. Nowitzki (14.6)
2016-17,NBA,Detroit Pistons,37,45,0.451,5,-1.29,95,-1.4,106,-2.8,107.1,-1.7,,S. Van Gundy (37-45),T. Harris (6.8)
2015-16,NBA,Detroit Pistons*,44,38,0.537,3,0.43,95.1,-0.7,106.1,-0.3,105.5,-0.9,Lost E. Conf. 1st Rnd.,S. Van Gundy (44-38),A. Drummond (7.4)
2014-15,NBA,Detroit Pistons,32,50,0.39,5,-1.39,92.8,-1.1,105.3,-0.3,106.4,0.8,,S. Van Gundy (32-50),A. Drummond (7.7)
2013-14,NBA,Detroit Pistons,29,53,0.354,4,-4.13,94.9,1,105.9,-0.8,109.7,3,,"M. Cheeks (21-29), J. Loyer (8-24)",A. Drummond (9.9)
2012-13,NBA,Detroit Pistons,29,53,0.354,4,-4.33,90.8,-1.2,103.8,-2.1,108.1,2.2,,L. Frank (29-53),G. Monroe (5.9)
2011-12,NBA,Detroit Pistons,25,41,0.379,4,-5.19,89.2,-2.1,101,-3.6,106.3,1.7,,L. Frank (25-41),G. Monroe (7.0)
2010-11,NBA,Detroit Pistons,30,52,0.366,4,-3.78,89.2,-2.9,107.7,0.4,111.7,4.4,,J. Kuester (30-52),G. Monroe (6.6)
2009-10,NBA,Detroit Pistons,27,55,0.329,5,-5.02,88.5,-4.2,105.6,-2,111.4,3.8,,J. Kuester (27-55),B. Wallace (4.7)
2008-09,NBA,Detroit Pistons*,39,43,0.476,3,-0.36,86.7,-5,107.4,-0.9,108,-0.3,Lost E. Conf. 1st Rnd.,M. Curry (39-43),T. Prince (6.2)
2007-08,NBA,Detroit Pistons*,59,23,0.72,1,6.67,87.3,-5.1,111.4,3.9,102.9,-4.6,Lost E. Conf. Finals,F. Saunders (59-23),C. Billups (13.5)
2006-07,NBA,Detroit Pistons*,53,29,0.646,1,3.69,87.3,-4.6,108.9,2.4,104.2,-2.3,Lost E. Conf. Finals,F. Saunders (53-29),C. Billups (11.4)
2005-06,NBA,Detroit Pistons*,64,18,0.78,1,6.24,86.8,-3.7,110.8,4.6,103.1,-3.1,Lost E. Conf. Finals,F. Saunders (64-18),C. Billups (15.5)
2004-05,NBA,Detroit Pistons*,54,28,0.659,1,3.31,87.2,-3.7,105.6,-0.5,101.2,-4.9,Lost Finals,L. Brown (54-28),C. Billups (12.1)
2003-04,NBA,Detroit Pistons*,54,28,0.659,2,5.04,87.9,-2.2,102,-0.9,95.4,-7.5,Won Finals,L. Brown (54-28),C. Billups (11.3)
2002-03,NBA,Detroit Pistons*,50,32,0.61,1,2.97,86.8,-4.2,104.1,0.5,99.9,-3.7,Lost E. Conf. Finals,R. Carlisle (50-32),B. Wallace (10.6)
2001-02,NBA,Detroit Pistons*,50,32,0.61,1,1.69,90,-0.7,104.8,0.3,102.4,-2.1,Lost E. Conf. Semis,R. Carlisle (50-32),B. Wallace (11.6)
2000-01,NBA,Detroit Pistons,32,50,0.39,5,-2.08,94.7,3.4,100,-3,101.8,-1.2,,G. Irvine (32-50),J. Stackhouse (9.2)
2016-17,NBA,Golden State Warriors*,67,15,0.817,1,11.35,99.8,3.4,115.6,6.8,104,-4.8,Won Finals,S. Kerr (67-15),S. Curry (12.6)
2015-16,NBA,Golden State Warriors*,73,9,0.89,1,10.38,99.3,3.5,114.5,8.1,103.8,-2.6,Lost Finals,S. Kerr (73-9),S. Curry (17.9)
2014-15,NBA,Golden State Warriors*,67,15,0.817,1,10.01,98.3,4.4,111.6,6,101.4,-4.2,Won Finals,S. Kerr (67-15),S. Curry (15.7)
2013-14,NBA,Golden State Warriors*,51,31,0.622,2,5.15,96.2,2.3,107.5,0.8,102.6,-4.1,Lost W. Conf. 1st Rnd.,M. Jackson (51-31),S. Curry (13.4)
2012-13,NBA,Golden State Warriors*,47,35,0.573,2,1.32,94.5,2.5,106.4,0.5,105.5,-0.4,Lost W. Conf. Semis,M. Jackson (47-35),S. Curry (11.2)
2011-12,NBA,Golden State Warriors,23,43,0.348,4,-2.79,92.3,1,105.4,0.8,109.1,4.5,,M. Jackson (23-43),D. Lee (5.0)
2010-11,NBA,Golden State Warriors,36,46,0.439,3,-2,94.8,2.7,108.2,0.9,110.7,3.4,,K. Smart (36-46),S. Curry (6.6)
2009-10,NBA,Golden State Warriors,26,56,0.317,4,-3.28,100.4,7.7,108.1,0.5,111.7,4.1,,D. Nelson (26-56),C. Maggette (6.3)
2008-09,NBA,Golden State Warriors,29,53,0.354,3,-3.8,98.2,6.5,109.5,1.2,113.3,5,,D. Nelson (29-53),A. Biedrins (5.4)
2007-08,NBA,Golden State Warriors,48,34,0.585,3,2.38,98.8,6.4,111.8,4.3,109.5,2,,D. Nelson (48-34),M. Ellis (9.0)
2006-07,NBA,Golden State Warriors*,42,40,0.512,3,0,99.2,7.3,107,0.5,107.4,0.9,Lost W. Conf. Semis,D. Nelson (42-40),A. Biedrins (6.7)
2005-06,NBA,Golden State Warriors,34,48,0.415,5,-1.11,93.3,2.8,104.8,-1.4,106.2,0,,M. Montgomery (34-48),J. Richardson (7.3)
2004-05,NBA,Golden State Warriors,34,48,0.415,5,-1.74,93.3,2.4,104.7,-1.4,106.9,0.8,,M. Montgomery (34-48),J. Richardson (5.7)
2003-04,NBA,Golden State Warriors,37,45,0.451,4,-0.07,89.8,-0.3,103,0.1,103.8,0.9,,E. Musselman (37-45),E. Dampier (8.9)
2002-03,NBA,Golden State Warriors,38,44,0.463,6,-0.6,94.2,3.2,108.3,4.7,109.5,5.9,,E. Musselman (38-44),A. Jamison (8.5)
2001-02,NBA,Golden State Warriors,21,61,0.256,7,-4.8,94.5,3.8,102.8,-1.7,108.5,4,,"D. Cowens (8-15), B. Winters (13-46)",A. Jamison (6.4)
2000-01,NBA,Golden State Warriors,17,65,0.207,7,-8.11,94.1,2.8,97.8,-5.2,107.4,4.4,,D. Cowens (17-65),A. Jamison (6.7)
2016-17,NBA,Houston Rockets*,55,27,0.671,2,5.84,100,3.6,114.7,5.9,109,0.2,Lost W. Conf. Semis,M. D'Antoni (55-27),J. Harden (15.0)
2015-16,NBA,Houston Rockets*,41,41,0.5,4,0.34,97.6,1.8,108.3,1.9,108.1,1.7,Lost W. Conf. 1st Rnd.,K. McHale (4-7) J. Bickerstaff (37-34),J. Harden (13.3)
2014-15,NBA,Houston Rockets*,56,26,0.683,1,3.82,96.5,2.6,107,1.4,103.4,-2.2,Lost W. Conf. Finals,K. McHale (56-26),J. Harden (16.4)
2013-14,NBA,Houston Rockets*,54,28,0.659,2,5.06,96.3,2.4,111,4.3,106.3,-0.4,Lost W. Conf. 1st Rnd.,K. McHale (54-28),J. Harden (12.8)
2012-13,NBA,Houston Rockets*,45,37,0.549,3,3.69,96.1,4.1,109.7,3.8,106.1,0.2,Lost W. Conf. 1st Rnd.,K. McHale (45-37),J. Harden (12.8)
2011-12,NBA,Houston Rockets,34,32,0.515,4,0.57,91.7,0.4,105.5,0.9,105.2,0.6,,K. McHale (34-32),G. Dragic (5.1)
2010-11,NBA,Houston Rockets,43,39,0.524,5,2.37,94.2,2.1,111.3,4,109,1.7,,R. Adelman (43-39),K. Martin (9.5)
2009-10,NBA,Houston Rockets,42,40,0.512,3,-0.02,94,1.3,107.6,0,108,0.4,,R. Adelman (42-40),L. Scola (6.3)
2008-09,NBA,Houston Rockets*,53,29,0.646,2,3.73,90.2,-1.5,108.4,0.1,104,-4.3,Lost W. Conf. Semis,R. Adelman (53-29),Y. Ming (10.6)
2007-08,NBA,Houston Rockets*,55,27,0.671,3,4.83,90.4,-2,106.8,-0.7,101.6,-5.9,Lost W. Conf. 1st Rnd.,R. Adelman (55-27),Y. Ming (8.3)
2006-07,NBA,Houston Rockets*,52,30,0.634,3,5.04,90.7,-1.2,106,-0.5,100.7,-5.8,Lost W. Conf. 1st Rnd.,J. Van Gundy (52-30),S. Battier (9.0)
2005-06,NBA,Houston Rockets,34,48,0.415,5,-1.3,88,-2.5,101.6,-4.6,103.3,-2.9,,J. Van Gundy (34-48),Y. Ming (8.6)
2004-05,NBA,Houston Rockets*,51,31,0.622,3,4.27,88.8,-2.1,106.2,0.1,101.7,-4.4,Lost W. Conf. 1st Rnd.,J. Van Gundy (51-31),T. McGrady (12.0)
2003-04,NBA,Houston Rockets*,45,37,0.549,5,2.28,87.8,-2.3,100.9,-2,99,-3.9,Lost W. Conf. 1st Rnd.,J. Van Gundy (45-37),Y. Ming (11.4)
2002-03,NBA,Houston Rockets,43,39,0.524,5,1.89,88.8,-2.2,104.3,0.7,102.6,-1,,R. Tomjanovich (43-39),S. Francis (11.1)
2001-02,NBA,Houston Rockets,28,54,0.341,5,-4.31,88.2,-2.5,103.1,-1.4,108.6,4.1,,R. Tomjanovich (28-54),C. Mobley (5.7)
2000-01,NBA,Houston Rockets,45,37,0.549,5,2.71,90.4,-0.9,106.7,3.7,104.2,1.2,,R. Tomjanovich (45-37),S. Francis (12.2)
2016-17,NBA,Indiana Pacers*,42,40,0.512,3,-0.64,95.9,-0.5,108.6,-0.2,108.8,0,Lost E. Conf. 1st Rnd.,N. McMillan (42-40),J. Teague (8.1)
2015-16,NBA,Indiana Pacers*,45,37,0.549,2,1.62,96.6,0.8,104.6,-1.8,102.9,-3.5,Lost E. Conf. 1st Rnd.,F. Vogel (45-37),P. George (9.2)
2014-15,NBA,Indiana Pacers,38,44,0.463,4,-0.23,93.2,-0.7,103.5,-2.1,103.2,-2.4,,F. Vogel (38-44),G. Hill (5.4)
2013-14,NBA,Indiana Pacers*,56,26,0.683,1,3.63,92.5,-1.4,104.1,-2.6,99.3,-7.4,Lost E. Conf. Finals,F. Vogel (56-26),P. George (10.8)
2012-13,NBA,Indiana Pacers*,49,32,0.605,1,3.34,90.2,-1.8,104.3,-1.6,99.8,-6.1,Lost E. Conf. Finals,F. Vogel (49-32),G. Hill (9.7)
2011-12,NBA,Indiana Pacers*,42,24,0.636,2,2.6,90.7,-0.6,106.7,2.1,103.1,-1.5,Lost E. Conf. Semis,F. Vogel (42-24),D. Granger (6.7)
2010-11,NBA,Indiana Pacers*,37,45,0.451,2,-1.38,94.7,2.6,104.8,-2.5,106,-1.3,Lost E. Conf. 1st Rnd.,J. O'Brien (17-27) F. Vogel (20-18),D. Granger (6.9)
2009-10,NBA,Indiana Pacers,32,50,0.39,4,-3.11,97.1,4.4,103.7,-3.9,106.8,-0.8,,J. O'Brien (32-50),T. Murphy (7.8)
2008-09,NBA,Indiana Pacers,36,46,0.439,4,-0.76,96.5,4.8,108.1,-0.2,109.2,0.9,,J. O'Brien (36-46),T. Murphy (8.5)
2007-08,NBA,Indiana Pacers,36,46,0.439,3,-1.87,97.7,5.3,106,-1.5,107.5,0,,J. O'Brien (36-46),M. Dunleavy (8.5)
2006-07,NBA,Indiana Pacers,35,47,0.427,4,-2.62,92.4,0.5,102.9,-3.6,105.5,-1,,R. Carlisle (35-47),D. Granger (6.5)
2005-06,NBA,Indiana Pacers*,41,41,0.5,3,1.62,89.7,-0.8,104.5,-1.7,102.4,-3.8,Lost E. Conf. 1st Rnd.,R. Carlisle (41-41),J. Foster (5.7)
2004-05,NBA,Indiana Pacers*,44,38,0.537,3,0.49,87.2,-3.7,105.5,-0.6,104.6,-1.5,Lost E. Conf. Semis,R. Carlisle (44-38),R. Miller (6.6)
2003-04,NBA,Indiana Pacers*,61,21,0.744,1,4.93,87.5,-2.6,103.8,0.9,97.2,-5.7,Lost E. Conf. Finals,R. Carlisle (61-21),J. O'Neal (9.0)
2002-03,NBA,Indiana Pacers*,48,34,0.585,2,2.79,91.6,0.6,104.6,1,100.8,-2.8,Lost E. Conf. 1st Rnd.,I. Thomas (48-34),J. O'Neal (10.5)
2001-02,NBA,Indiana Pacers*,42,40,0.512,4,-0.07,91.9,1.2,104.1,-0.4,103.8,-0.7,Lost E. Conf. 1st Rnd.,I. Thomas (42-40),R. Miller (9.5)
2000-01,NBA,Indiana Pacers*,41,41,0.5,4,-0.77,89.4,-1.9,102,-1,102.2,-0.8,Lost E. Conf. 1st Rnd.,I. Thomas (41-41),R. Miller (10.3)
2016-17,NBA,Los Angeles Clippers*,51,31,0.622,2,4.42,96.1,-0.3,112.7,3.9,108.2,-0.6,Lost W. Conf. 1st Rnd.,D. Rivers (51-31),D. Jordan (11.8)
2015-16,NBA,Los Angeles Clippers*,53,29,0.646,2,4.13,95.8,0,108.3,1.9,103.8,-2.6,Lost W. Conf. 1st Rnd.,D. Rivers (53-29),C. Paul (12.7)
2014-15,NBA,Los Angeles Clippers*,56,26,0.683,2,6.8,94.7,0.8,112.4,6.8,105.5,-0.1,Lost W. Conf. Semis,D. Rivers (56-26),C. Paul (16.1)
2013-14,NBA,Los Angeles Clippers*,57,25,0.695,1,7.27,95.9,2,112.1,5.4,104.8,-1.9,Lost W. Conf. Semis,D. Rivers (57-25),B. Griffin (12.2)
2012-13,NBA,Los Angeles Clippers*,56,26,0.683,1,6.43,91.1,-0.9,110.6,4.7,103.6,-2.3,Lost W. Conf. 1st Rnd.,V. Del Negro (56-26),C. Paul (13.9)
2011-12,NBA,Los Angeles Clippers*,40,26,0.606,2,2.82,89.2,-2.1,108.5,3.9,105.7,1.1,Lost W. Conf. Semis,V. Del Negro (40-26),C. Paul (12.7)
2010-11,NBA,Los Angeles Clippers,32,50,0.39,4,-2.71,92.8,0.7,105.3,-2,108.7,1.4,,V. Del Negro (32-50),B. Griffin (9.8)
2009-10,NBA,Los Angeles Clippers,29,53,0.354,3,-6.01,92.6,-0.1,103.3,-4.3,110.1,2.5,,M. Dunleavy (21-28) K. Hughes (8-25),M. Camby (4.6)
2008-09,NBA,Los Angeles Clippers,19,63,0.232,4,-8.47,92.1,0.4,102.3,-6,111.7,3.4,,M. Dunleavy (19-63),M. Camby (5.2)
2007-08,NBA,Los Angeles Clippers,23,59,0.28,5,-6.56,92.1,-0.3,101.2,-6.3,109.1,1.6,,M. Dunleavy (23-59),C. Maggette (6.9)
2006-07,NBA,Los Angeles Clippers,40,42,0.488,4,-0.07,90.8,-1.1,105.1,-1.4,105.6,-0.9,,M. Dunleavy (40-42),E. Brand (11.5)
2005-06,NBA,Los Angeles Clippers*,47,35,0.573,2,1.75,91.7,1.2,105.3,-0.9,103.6,-2.6,Lost W. Conf. Semis,M. Dunleavy (47-35),E. Brand (14.8)
2004-05,NBA,Los Angeles Clippers,37,45,0.451,3,-0.47,89.1,-1.8,105.5,-0.6,106.4,0.3,,M. Dunleavy (37-45),E. Brand (10.6)
2003-04,NBA,Los Angeles Clippers,28,54,0.341,7,-3.74,91,0.9,103.5,0.6,108.5,5.6,,M. Dunleavy (28-54),E. Brand (9.7)
2002-03,NBA,Los Angeles Clippers,27,55,0.329,7,-3.45,91.3,0.3,102.3,-1.3,106.8,3.2,,A. Gentry (19-39) D. Johnson (8-16),E. Brand (7.6)
2001-02,NBA,Los Angeles Clippers,39,43,0.476,5,-0.09,90.1,-0.6,105.5,1,106,1.5,,A. Gentry (39-43),E. Brand (13.6)
2000-01,NBA,Los Angeles Clippers,31,51,0.378,6,-2.23,89.6,-1.7,101.3,-1.7,104.5,1.5,,A. Gentry (31-51),J. McInnis (6.9)
2016-17,NBA,Los Angeles Lakers,26,56,0.317,4,-6.29,98.5,2.1,106,-2.8,113,4.2,,L. Walton (26-56),L. Williams (4.9)
2015-16,NBA,Los Angeles Lakers,17,65,0.207,5,-8.92,95.6,-0.2,101.6,-4.8,111.6,5.2,,B. Scott (17-65),L. Williams (4.7)
2014-15,NBA,Los Angeles Lakers,21,61,0.256,5,-6.17,94,0.1,103.4,-2.2,110.6,5,,B. Scott (21-61),E. Davis (6.3)
2013-14,NBA,Los Angeles Lakers,27,55,0.329,5,-5.33,98.7,4.8,104.2,-2.5,110.6,3.9,,M. D'Antoni (27-55),J. Meeks (4.5)
2012-13,NBA,Los Angeles Lakers*,45,37,0.549,3,1.48,94.4,2.4,107.8,1.9,106.6,0.7,Lost W. Conf. 1st Rnd.,M. Brown (1-4) B. Bickerstaff (4-1) M. D'Antoni (40-32),K. Bryant (10.9)
2011-12,NBA,Los Angeles Lakers*,41,25,0.621,1,1.96,90.5,-0.8,106,1.4,104.4,-0.2,Lost W. Conf. Semis,M. Brown (41-25),P. Gasol (8.3)
2010-11,NBA,Los Angeles Lakers*,57,25,0.695,1,6.01,90.7,-1.4,111,3.7,104.3,-3,Lost W. Conf. Semis,P. Jackson (57-25),P. Gasol (14.7)
2009-10,NBA,Los Angeles Lakers*,57,25,0.695,1,4.78,92.8,0.1,108.8,1.2,103.7,-3.9,Won Finals,P. Jackson (57-25),P. Gasol (11.0)
2008-09,NBA,Los Angeles Lakers*,65,17,0.793,1,7.11,94.3,2.6,112.8,4.5,104.7,-3.6,Won Finals,P. Jackson (65-17),P. Gasol (13.9)
2007-08,NBA,Los Angeles Lakers*,57,25,0.695,1,7.34,95.6,3.2,113,5.5,105.5,-2,Lost Finals,P. Jackson (57-25),K. Bryant (13.8)
2006-07,NBA,Los Angeles Lakers*,42,40,0.512,2,0.24,93.5,1.6,108.6,2.1,108.6,2.1,Lost W. Conf. 1st Rnd.,P. Jackson (42-40),K. Bryant (13.0)
2005-06,NBA,Los Angeles Lakers*,45,37,0.549,3,2.53,90.9,0.4,108.4,2.2,105.7,-0.5,Lost W. Conf. 1st Rnd.,P. Jackson (45-37),K. Bryant (15.3)
2004-05,NBA,Los Angeles Lakers,34,48,0.415,4,-2.32,90.8,-0.1,108.1,2,111.4,5.3,,R. Tomjanovich (24-19) F. Hamblen (10-29),K. Bryant (8.1)
2003-04,NBA,Los Angeles Lakers*,56,26,0.683,1,4.35,92.3,2.2,105.5,2.6,101.3,-1.6,Lost Finals,P. Jackson (56-26),K. Bryant (10.7)
2002-03,NBA,Los Angeles Lakers*,50,32,0.61,2,2.71,92.5,1.5,107.2,3.6,104.7,1.1,Lost W. Conf. Semis,P. Jackson (50-32),K. Bryant (14.9)
2001-02,NBA,Los Angeles Lakers*,58,24,0.707,2,7.15,92.1,1.4,109.4,4.9,101.7,-2.8,Won Finals,P. Jackson (58-24),S. O'Neal (13.2)
2000-01,NBA,Los Angeles Lakers*,56,26,0.683,1,3.74,91.7,0.4,108.4,5.4,104.8,1.8,Won Finals,P. Jackson (56-26),S. O'Neal (14.9)
2016-17,NBA,Memphis Grizzlies*,43,39,0.524,3,0.96,92.3,-4.1,107.7,-1.1,107.1,-1.7,Lost W. Conf. 1st Rnd.,D. Fizdale (43-39),M. Conley (10.0)
2015-16,NBA,Memphis Grizzlies*,42,40,0.512,3,-2.14,93.3,-2.5,105.4,-1,107.8,1.4,Lost W. Conf. 1st Rnd.,D. Joerger (42-40),M. Conley (5.3)
2014-15,NBA,Memphis Grizzlies*,55,27,0.671,2,3.62,92,-1.9,105.7,0.1,102.2,-3.4,Lost W. Conf. Semis,D. Joerger (55-27),M. Gasol (10.2)
2013-14,NBA,Memphis Grizzlies*,50,32,0.61,3,2.18,89.9,-4,106.3,-0.4,104.6,-2.1,Lost W. Conf. 1st Rnd.,D. Joerger (50-32),M. Conley (8.2)
2012-13,NBA,Memphis Grizzlies*,56,26,0.683,2,4.32,88.4,-3.6,104.9,-1,100.3,-5.6,Lost W. Conf. Finals,L. Hollins (56-26),M. Gasol (11.5)
2011-12,NBA,Memphis Grizzlies*,41,25,0.621,2,2.43,90.8,-0.5,104,-0.6,101.8,-2.8,Lost W. Conf. 1st Rnd.,L. Hollins (41-25),M. Gasol (8.2)
2010-11,NBA,Memphis Grizzlies*,46,36,0.561,4,2.55,91.9,-0.2,107.6,0.3,105.1,-2.2,Lost W. Conf. Semis,L. Hollins (46-36),Z. Randolph (10.5)
2009-10,NBA,Memphis Grizzlies,40,42,0.488,4,-1.39,93.6,0.9,108.3,0.7,109.9,2.3,,L. Hollins (40-42),Z. Randolph (9.7)
2008-09,NBA,Memphis Grizzlies,24,58,0.293,5,-5.23,90.1,-1.6,103.5,-4.8,109.5,1.2,,M. Iavaroni (11-30) J. Davis (0-2) L. Hollins (13-26),M. Gasol (6.4)
2007-08,NBA,Memphis Grizzlies,22,60,0.268,5,-5.76,95.3,2.9,105,-2.5,111.4,3.9,,M. Iavaroni (22-60),M. Miller (5.0)
2006-07,NBA,Memphis Grizzlies,22,60,0.268,5,-4.44,93.6,1.7,106.9,0.4,112.3,5.8,,M. Fratello (6-24) T. Barone (16-36),P. Gasol (6.9)
2005-06,NBA,Memphis Grizzlies*,49,33,0.598,3,3.74,86.3,-4.2,105.9,-0.3,101.6,-4.6,Lost W. Conf. 1st Rnd.,M. Fratello (49-33),P. Gasol (12.0)
2004-05,NBA,Memphis Grizzlies*,45,37,0.549,4,2.64,88.5,-2.4,105.5,-0.6,102.9,-3.2,Lost W. Conf. 1st Rnd.,H. Brown (5-7) L. Hollins (0-4) M. Fratello (40-26),S. Battier (7.8)
2003-04,NBA,Memphis Grizzlies*,50,32,0.61,4,2.95,91.4,1.3,104.8,1.9,102.2,-0.7,Lost W. Conf. 1st Rnd.,H. Brown (50-32),J. Posey (10.0)
