Season,Lg,Team,W,L,W/L%,Finish,SRS,Pace,Rel_Pace,ORtg,Rel_ORtg,DRtg,Rel_DRtg,Playoffs,Coaches,Top WS
2002-03,NBA,Memphis Grizzlies,28,54,0.341,6,-2.6,92.7,1.7,103.9,0.3,107.3,3.7,,S. Lowe (0-8) H. Brown (28-46),P. Gasol (8.5)
2001-02,NBA,Memphis Grizzlies,23,59,0.28,7,-6.74,91.1,0.4,98.2,-6.3,106.3,1.8,,S. Lowe (23-59),P. Gasol (7.6)
2000-01,NBA,Vancouver Grizzlies,23,59,0.28,7,-4.94,91.7,0.4,99.6,-3.4,105.8,2.8,,S. Lowe (23-59),S. Abdur-Rahim (8.5)
2016-17,NBA,Miami Heat,41,41,0.5,3,0.77,95.2,-1.2,107.8,-1,106.7,-2.1,,E. Spoelstra (41-41),H. Whiteside (9.5)
2015-16,NBA,Miami Heat*,48,34,0.585,1,1.5,93.6,-2.2,106.1,-0.3,104.4,-2,Lost E. Conf. Semis,E. Spoelstra (48-34),H. Whiteside (10.3)
2014-15,NBA,Miami Heat,37,45,0.451,3,-2.92,90.9,-3,103.9,-1.7,106.7,1.1,,E. Spoelstra (37-45),L. Deng (5.4)
2013-14,NBA,Miami Heat*,54,28,0.659,1,4.15,91.2,-2.7,110.9,4.2,105.8,-0.9,Lost Finals,E. Spoelstra (54-28),L. James (15.9)
2012-13,NBA,Miami Heat*,66,16,0.805,1,7.03,90.7,-1.3,112.3,6.4,103.7,-2.2,Won Finals,E. Spoelstra (66-16),L. James (19.3)
2011-12,NBA,Miami Heat*,46,20,0.697,1,5.72,91.2,-0.1,106.6,2,100.2,-4.4,Won Finals,E. Spoelstra (46-20),L. James (14.5)
2010-11,NBA,Miami Heat*,58,24,0.707,1,6.76,90.9,-1.2,111.7,4.4,103.5,-3.8,Lost Finals,E. Spoelstra (58-24),L. James (15.6)
2009-10,NBA,Miami Heat*,47,35,0.573,3,1.99,89.6,-3.1,106.6,-1,104.1,-3.5,Lost E. Conf. 1st Rnd.,E. Spoelstra (47-35),D. Wade (13.0)
2008-09,NBA,Miami Heat*,43,39,0.524,3,0.49,89.9,-1.8,107.8,-0.5,107.6,-0.7,Lost E. Conf. 1st Rnd.,E. Spoelstra (43-39),D. Wade (14.7)
2007-08,NBA,Miami Heat,15,67,0.183,5,-8.53,90.2,-2.2,100.5,-7,110,2.5,,P. Riley (15-67),D. Wade (3.3)
2006-07,NBA,Miami Heat*,44,38,0.537,1,-1.21,89.9,-2,104.3,-2.2,105.3,-1.2,Lost E. Conf. 1st Rnd.,P. Riley (44-38),D. Wade (8.8)
2005-06,NBA,Miami Heat*,52,30,0.634,1,3.59,91.6,1.1,108.7,2.5,104.5,-1.7,Won Finals,S. Van Gundy (11-10) P. Riley (41-20),D. Wade (14.4)
2004-05,NBA,Miami Heat*,59,23,0.72,1,5.77,90.8,-0.1,110.2,4.1,103.1,-3,Lost E. Conf. Finals,S. Van Gundy (59-23),D. Wade (11.0)
2003-04,NBA,Miami Heat*,42,40,0.512,2,-0.13,88,-2.1,102.2,-0.7,101.7,-1.2,Lost E. Conf. Semis,S. Van Gundy (42-40),E. Jones (9.1)
2002-03,NBA,Miami Heat,25,57,0.305,7,-5.13,87.8,-3.2,96.7,-6.9,102.4,-1.2,,P. Riley (25-57),B. Grant (7.7)
2001-02,NBA,Miami Heat,36,46,0.439,6,-1.84,87.4,-3.3,98.5,-6,100.2,-4.3,,P. Riley (36-46),E. Jones (10.5)
2000-01,NBA,Miami Heat*,50,32,0.61,2,1.73,87.1,-4.2,101.1,-1.9,98.5,-4.5,Lost E. Conf. 1st Rnd.,P. Riley (50-32),A. Mason (11.6)
2016-17,NBA,Milwaukee Bucks*,42,40,0.512,2,-0.45,94.5,-1.9,109.1,0.3,109.3,0.5,Lost E. Conf. 1st Rnd.,J. Kidd (42-40),G. Antetokounmpo (12.4)
2015-16,NBA,Milwaukee Bucks,33,49,0.402,5,-3.98,94.2,-1.6,104.3,-2.1,108.7,2.3,,J. Kidd (33-49),G. Monroe (7.5)
2014-15,NBA,Milwaukee Bucks*,41,41,0.5,3,-0.09,94.1,0.2,102.7,-2.9,102.2,-3.4,Lost E. Conf. 1st Rnd.,J. Kidd (41-41),K. Middleton (6.7)
2013-14,NBA,Milwaukee Bucks,15,67,0.183,5,-8.41,91.8,-2.1,103,-3.7,111.8,5.1,,L. Drew (15-67),J. Henson (3.3)
2012-13,NBA,Milwaukee Bucks*,38,44,0.463,3,-1.83,94.7,2.7,103.6,-2.3,105.2,-0.7,Lost E. Conf. 1st Rnd.,S. Skiles (16-16) J. Boylan (22-28),E. Ilyasova (6.7)
2011-12,NBA,Milwaukee Bucks,31,35,0.47,3,-0.23,93.7,2.4,105.5,0.9,105.2,0.6,,S. Skiles (31-35),E. Ilyasova (6.4)
2010-11,NBA,Milwaukee Bucks,35,47,0.427,3,-1.02,89.8,-2.3,101.6,-5.7,102.5,-4.8,,S. Skiles (35-47),A. Bogut (5.4)
2009-10,NBA,Milwaukee Bucks*,46,36,0.561,2,1.37,91.7,-1,104.9,-2.7,103.1,-4.5,Lost E. Conf. 1st Rnd.,S. Skiles (46-36),A. Bogut (7.5)
2008-09,NBA,Milwaukee Bucks,34,48,0.415,5,-0.88,92.6,0.9,106.7,-1.6,107.9,-0.4,,S. Skiles (34-48),R. Jefferson (6.6)
2007-08,NBA,Milwaukee Bucks,26,56,0.317,5,-6.92,91.3,-1.1,105.3,-2.2,112.8,5.3,,L. Krystkowiak (26-56),M. Redd (5.8)
2006-07,NBA,Milwaukee Bucks,28,54,0.341,5,-4.43,92.3,0.4,107,0.5,111.7,5.2,,T. Stotts (23-41) L. Krystkowiak (5-13),M. Redd (6.1)
2005-06,NBA,Milwaukee Bucks*,40,42,0.488,5,-1.07,91.2,0.7,106.3,0.1,107.4,1.2,Lost E. Conf. 1st Rnd.,T. Stotts (40-42),M. Redd (10.8)
2004-05,NBA,Milwaukee Bucks,30,52,0.366,5,-3.09,90.8,-0.1,106.6,0.5,109.8,3.7,,T. Porter (30-52),M. Redd (6.2)
2003-04,NBA,Milwaukee Bucks*,41,41,0.5,4,0.42,91.6,1.5,106.5,3.6,105.4,2.5,Lost E. Conf. 1st Rnd.,T. Porter (41-41),M. Redd (9.7)
2002-03,NBA,Milwaukee Bucks*,42,40,0.512,4,-0.24,90.4,-0.6,108.8,5.2,108.6,5,Lost E. Conf. 1st Rnd.,G. Karl (42-40),S. Cassell (9.6)
2001-02,NBA,Milwaukee Bucks,41,41,0.5,5,-0.62,90.2,-0.5,106.9,2.4,107.1,2.6,,G. Karl (41-41),R. Allen (8.9)
2000-01,NBA,Milwaukee Bucks*,52,30,0.634,1,3.14,92.1,0.8,108.8,5.8,104.6,1.6,Lost E. Conf. Finals,G. Karl (52-30),R. Allen (13.7)
2016-17,NBA,Minnesota Timberwolves,31,51,0.378,5,-0.64,94.6,-1.8,110.8,2,112,3.2,,T. Thibodeau (31-51),K. Towns (12.7)
2015-16,NBA,Minnesota Timberwolves,29,53,0.354,5,-3.38,95.2,-0.6,106.5,0.1,110.1,3.7,,S. Mitchell (29-53),K. Towns (8.3)
2014-15,NBA,Minnesota Timberwolves,16,66,0.195,5,-8,94.4,0.5,102.9,-2.7,112.2,6.6,,F. Saunders (16-66),G. Dieng (4.9)
2013-14,NBA,Minnesota Timberwolves,40,42,0.488,3,3.1,97.3,3.4,108.9,2.2,106.2,-0.5,,R. Adelman (40-42),K. Love (14.3)
2012-13,NBA,Minnesota Timberwolves,31,51,0.378,5,-1.83,92.8,0.8,102.9,-3,105.4,-0.5,,R. Adelman (31-51),N. Pekovic (6.7)
2011-12,NBA,Minnesota Timberwolves,26,40,0.394,5,-1.83,93.3,2,104.3,-0.3,106.6,2,,R. Adelman (26-40),K. Love (10.0)
2010-11,NBA,Minnesota Timberwolves,17,65,0.207,5,-5.97,96.5,4.4,104.2,-3.1,111.1,3.8,,K. Rambis (17-65),K. Love (11.4)
2009-10,NBA,Minnesota Timberwolves,15,67,0.183,5,-9.06,96.1,3.4,101.7,-5.9,111.6,4,,K. Rambis (15-67),K. Love (4.9)
2008-09,NBA,Minnesota Timberwolves,24,58,0.293,4,-4.74,91.6,-0.1,106.1,-2.2,111.4,3.1,,R. Wittman (4-15) K. McHale (20-43),K. Love (5.3)
2007-08,NBA,Minnesota Timberwolves,22,60,0.268,4,-6.26,91.9,-0.5,103.8,-3.7,111.2,3.7,,R. Wittman (22-60),A. Jefferson (7.7)
2006-07,NBA,Minnesota Timberwolves,32,50,0.39,4,-3.16,91,-0.9,103.9,-2.6,107.9,1.4,,D. Casey (20-20) R. Wittman (12-30),K. Garnett (10.7)
2005-06,NBA,Minnesota Timberwolves,33,49,0.402,4,-1.75,88.8,-1.7,102.4,-3.8,104.5,-1.7,,D. Casey (33-49),K. Garnett (14.9)
2004-05,NBA,Minnesota Timberwolves,44,38,0.537,3,1.73,89.1,-1.8,108.2,2.1,106.6,0.5,,F. Saunders (25-26) K. McHale (19-12),K. Garnett (16.1)
2003-04,NBA,Minnesota Timberwolves*,58,24,0.707,1,5.86,89,-1.1,105.9,3,99.7,-3.2,Lost W. Conf. Finals,F. Saunders (58-24),K. Garnett (18.3)
2002-03,NBA,Minnesota Timberwolves*,51,31,0.622,3,2.46,91.9,0.9,106.1,2.5,103.8,0.2,Lost W. Conf. 1st Rnd.,F. Saunders (51-31),K. Garnett (15.6)
2001-02,NBA,Minnesota Timberwolves*,50,32,0.61,3,3.58,90.5,-0.2,109,4.5,105.3,0.8,Lost W. Conf. 1st Rnd.,F. Saunders (50-32),K. Garnett (12.8)
2000-01,NBA,Minnesota Timberwolves*,47,35,0.573,4,1.81,91.8,0.5,105.2,2.2,103.7,0.7,Lost W. Conf. 1st Rnd.,F. Saunders (47-35),K. Garnett (11.8)
2016-17,NBA,New Orleans Pelicans,34,48,0.415,4,-1.69,98,1.6,105.2,-3.6,107.4,-1.4,,A. Gentry (34-48),A. Davis (11.0)
2015-16,NBA,New Orleans Pelicans,30,52,0.366,5,-3.56,96.8,1,105.6,-0.8,109.5,3.1,,A. Gentry (30-52),A. Davis (7.2)
2014-15,NBA,New Orleans Pelicans*,45,37,0.549,5,1.13,91.4,-2.5,108.2,2.6,107.3,1.7,Lost W. Conf. 1st Rnd.,M. Williams (45-37),A. Davis (14.0)
2013-14,NBA,New Orleans Pelicans,34,48,0.415,5,-1.98,92.2,-1.7,107.2,0.5,110.1,3.4,,M. Williams (34-48),A. Davis (10.4)
2012-13,NBA,New Orleans Hornets,27,55,0.329,5,-3.12,88.5,-3.5,105.7,-0.2,110.1,4.2,,M. Williams (27-55),R. Anderson (6.5)
2011-12,NBA,New Orleans Hornets,21,45,0.318,5,-3.11,88.3,-3,100.9,-3.7,105.1,0.5,,M. Williams (21-45),J. Jack (3.8)
2010-11,NBA,New Orleans Hornets*,46,36,0.561,3,1.28,88.7,-3.4,106.2,-1.1,105.2,-2.1,Lost W. Conf. 1st Rnd.,M. Williams (46-36),C. Paul (13.9)
2009-10,NBA,New Orleans Hornets,37,45,0.451,5,-2.27,92.6,-0.1,107.4,-0.2,110.1,2.5,,B. Scott (3-6) J. Bower (34-39),D. West (7.5)
2008-09,NBA,New Orleans Hornets*,49,33,0.598,4,1.41,87.8,-3.9,108.7,0.4,107,-1.3,Lost W. Conf. 1st Rnd.,B. Scott (49-33),C. Paul (18.3)
2007-08,NBA,New Orleans Hornets*,56,26,0.683,1,5.46,89.9,-2.5,111.5,4,105.7,-1.8,Lost W. Conf. Semis,B. Scott (56-26),C. Paul (17.8)
2006-07,NBA,New Orleans/Oklahoma City Hornets,39,43,0.476,4,-1.19,90.2,-1.7,104.8,-1.7,106.5,0,,B. Scott (39-43),C. Paul (8.8)
2005-06,NBA,New Orleans/Oklahoma City Hornets,38,44,0.463,4,-2.51,89,-1.5,103.7,-2.5,106.8,0.6,,B. Scott (38-44),C. Paul (10.4)
2004-05,NBA,New Orleans Hornets,18,64,0.22,5,-6.3,87.6,-3.3,99.7,-6.4,107.7,1.6,,B. Scott (18-64),P. Brown (6.9)
2003-04,NBA,New Orleans Hornets*,41,41,0.5,3,-0.72,89.1,-1,102.3,-0.6,102.4,-0.5,Lost E. Conf. 1st Rnd.,T. Floyd (41-41),P. Brown (8.1)
2002-03,NBA,New Orleans Hornets*,47,35,0.573,3,1.52,89.4,-1.6,103.9,0.3,101.6,-2,Lost E. Conf. 1st Rnd.,P. Silas (47-35),P. Brown (10.2)
2016-17,NBA,New York Knicks,31,51,0.378,3,-3.87,96,-0.4,107.7,-1.1,111.5,2.7,,J. Hornacek (31-51),C. Anthony (4.7)
2015-16,NBA,New York Knicks,32,50,0.39,3,-2.74,93.4,-2.4,104.6,-1.8,107.6,1.2,,D. Fisher (23-31) K. Rambis (9-19),C. Anthony (6.4)
2014-15,NBA,New York Knicks,17,65,0.207,5,-9.5,91.2,-2.7,99.9,-5.7,110,4.4,,D. Fisher (17-65),C. Anthony (2.9)
2013-14,NBA,New York Knicks,37,45,0.451,3,-1.4,90.3,-3.6,108.3,1.6,109.1,2.4,,M. Woodson (37-45),C. Anthony (10.7)
2012-13,NBA,New York Knicks*,54,28,0.659,1,3.73,89.8,-2.2,111.1,5.2,106.3,0.4,Lost E. Conf. Semis,M. Woodson (54-28),C. Anthony (9.5)
2011-12,NBA,New York Knicks*,36,30,0.545,2,2.39,93.2,1.9,104.4,-0.2,101,-3.6,Lost E. Conf. 1st Rnd.,M. D'Antoni (18-24) M. Woodson (18-6),T. Chandler (9.5)
2010-11,NBA,New York Knicks*,42,40,0.512,2,0.48,95.6,3.5,110.9,3.6,110.1,2.8,Lost E. Conf. 1st Rnd.,M. D'Antoni (42-40),A. Stoudemire (8.0)
2009-10,NBA,New York Knicks,29,53,0.354,3,-4.01,94,1.3,107.6,0,111.6,4,,M. D'Antoni (29-53),D. Lee (10.3)
2008-09,NBA,New York Knicks,32,50,0.39,5,-2.33,96.7,5,108.1,-0.2,110.8,2.5,,M. D'Antoni (32-50),D. Lee (9.0)
2007-08,NBA,New York Knicks,23,59,0.28,5,-6.55,91.6,-0.8,104.7,-2.8,111.9,4.4,,I. Thomas (23-59),D. Lee (7.4)
2006-07,NBA,New York Knicks,33,49,0.402,4,-3.06,90.8,-1.1,105.7,-0.8,108.8,2.3,,I. Thomas (33-49),D. Lee (6.9)
2005-06,NBA,New York Knicks,23,59,0.28,5,-6.3,90.8,0.3,104,-2.2,111,4.8,,L. Brown (23-59),J. Crawford (4.5)
2004-05,NBA,New York Knicks,33,49,0.402,5,-2.72,90.7,-0.2,106.2,0.1,108.9,2.8,,L. Wilkens (17-22) H. Williams (16-27),S. Marbury (11.7)
2003-04,NBA,New York Knicks*,39,43,0.476,3,-1.97,89.5,-0.6,101.7,-1.2,103.3,0.4,Lost E. Conf. 1st Rnd.,D. Chaney (15-24) H. Williams (1-0) L. Wilkens (23-19),S. Marbury (5.5)
2002-03,NBA,New York Knicks,37,45,0.451,6,-1.61,90.7,-0.3,104.7,1.1,106.2,2.6,,D. Chaney (37-45),A. Houston (7.2)
2001-02,NBA,New York Knicks,30,52,0.366,7,-4.15,89.7,-1,101.5,-3,105.9,1.4,,J. Van Gundy (10-9) D. Chaney (20-43),K. Thomas (6.5)
2000-01,NBA,New York Knicks*,48,34,0.585,3,1.98,86.7,-4.6,101.2,-1.8,98.2,-4.8,Lost E. Conf. 1st Rnd.,J. Van Gundy (48-34),M. Camby (10.3)
2016-17,NBA,Oklahoma City Thunder*,47,35,0.573,2,1.14,97.8,1.4,108.3,-0.5,107.5,-1.3,Lost W. Conf. 1st Rnd.,B. Donovan (47-35),R. Westbrook (13.1)
2015-16,NBA,Oklahoma City Thunder*,55,27,0.671,1,7.09,96.7,0.9,113.1,6.7,105.6,-0.8,Lost W. Conf. Finals,B. Donovan (55-27),K. Durant (14.5)
2014-15,NBA,Oklahoma City Thunder,45,37,0.549,2,2.47,95.7,1.8,107.8,2.2,105.5,-0.1,,S. Brooks (45-37),R. Westbrook (10.6)
2013-14,NBA,Oklahoma City Thunder*,59,23,0.72,1,6.66,95.4,1.5,110.5,3.8,103.9,-2.8,Lost W. Conf. Finals,S. Brooks (59-23),K. Durant (19.2)
2012-13,NBA,Oklahoma City Thunder*,60,22,0.732,1,9.15,93.3,1.3,112.4,6.5,102.6,-3.3,Lost W. Conf. Semis,S. Brooks (60-22),K. Durant (18.9)
2011-12,NBA,Oklahoma City Thunder*,47,19,0.712,1,6.44,93,1.7,109.8,5.2,103.2,-1.4,Lost Finals,S. Brooks (47-19),K. Durant (12.2)
2010-11,NBA,Oklahoma City Thunder*,55,27,0.671,1,3.81,92.7,0.6,111.2,3.9,107.2,-0.1,Lost W. Conf. Finals,S. Brooks (55-27),K. Durant (12.0)
2009-10,NBA,Oklahoma City Thunder*,50,32,0.61,4,3.55,93.1,0.4,108.3,0.7,104.6,-3,Lost W. Conf. 1st Rnd.,S. Brooks (50-32),K. Durant (16.1)
2008-09,NBA,Oklahoma City Thunder,23,59,0.28,5,-6.04,93.6,1.9,102.9,-5.4,109.4,1.1,,P. Carlesimo (1-12) S. Brooks (22-47),K. Durant (7.9)
2007-08,NBA,Seattle SuperSonics,20,62,0.244,5,-8.04,96.3,3.9,100.5,-7,109.5,2,,P. Carlesimo (20-62),N. Collison (4.5)
2006-07,NBA,Seattle SuperSonics,31,51,0.378,5,-2.45,91.8,-0.1,107.2,0.7,110.3,3.8,,B. Hill (31-51),R. Lewis (7.6)
2005-06,NBA,Seattle SuperSonics,35,47,0.427,3,-2.88,91.6,1.1,111.1,4.9,114.4,8.2,,B. Weiss (13-17) B. Hill (22-30),R. Allen (9.5)
2004-05,NBA,Seattle SuperSonics*,52,30,0.634,1,2.59,87.9,-3,112.2,6.1,109.6,3.5,Lost W. Conf. Semis,N. McMillan (52-30),R. Allen (10.7)
2003-04,NBA,Seattle SuperSonics,37,45,0.451,5,0.02,89.9,-0.2,107.3,4.4,108,5.1,,N. McMillan (37-45),R. Allen (6.9)
2002-03,NBA,Seattle SuperSonics,40,42,0.488,5,0.37,88,-3,103.7,0.1,103.9,0.3,,N. McMillan (40-42),R. Lewis (7.8)
2001-02,NBA,Seattle SuperSonics*,45,37,0.549,4,3.24,89,-1.7,108.9,4.4,105.6,1.1,Lost W. Conf. 1st Rnd.,N. McMillan (45-37),G. Payton (12.6)
2000-01,NBA,Seattle SuperSonics,44,38,0.537,5,0.55,91.6,0.3,105.6,2.6,105.6,2.6,,P. Westphal (6-9) N. McMillan (38-29),G. Payton (10.8)
2016-17,NBA,Orlando Magic,29,53,0.354,5,-6.61,96.8,0.4,103.7,-5.1,110.5,1.7,,F. Vogel (29-53),E. Payton (4.4)
2015-16,NBA,Orlando Magic,35,47,0.427,5,-1.68,96,0.2,105.1,-1.3,106.8,0.4,,S. Skiles (35-47),E. Fournier (5.7)
2014-15,NBA,Orlando Magic,25,57,0.305,5,-5.87,93.8,-0.1,101.6,-4,107.7,2.1,,J. Vaughn (15-37) J. Borrego (10-20),N. Vucevic (7.0)
2013-14,NBA,Orlando Magic,23,59,0.28,5,-5.88,93.6,-0.3,101.7,-5,107.4,0.7,,J. Vaughn (23-59),A. Afflalo (5.3)
2012-13,NBA,Orlando Magic,20,62,0.244,5,-7.12,92.2,0.2,101.6,-4.3,109.1,3.2,,J. Vaughn (20-62),N. Vucevic (5.7)
2011-12,NBA,Orlando Magic*,37,29,0.561,3,0.46,89,-2.3,105,0.4,104.1,-0.5,Lost E. Conf. 1st Rnd.,S. Van Gundy (37-29),R. Anderson (8.9)
2010-11,NBA,Orlando Magic*,52,30,0.634,2,4.92,91.2,-0.9,107.9,0.6,102,-5.3,Lost E. Conf. 1st Rnd.,S. Van Gundy (52-30),D. Howard (14.4)
2009-10,NBA,Orlando Magic*,59,23,0.72,1,7.12,92,-0.7,111.4,3.8,103.3,-4.3,Lost E. Conf. Finals,S. Van Gundy (59-23),D. Howard (13.2)
2008-09,NBA,Orlando Magic*,59,23,0.72,1,6.48,92.3,0.6,109.2,0.9,101.9,-6.4,Lost Finals,S. Van Gundy (59-23),D. Howard (13.8)
2007-08,NBA,Orlando Magic*,52,30,0.634,1,4.79,93.4,1,111.3,3.8,105.5,-2,Lost E. Conf. Semis,S. Van Gundy (52-30),D. Howard (12.9)
2006-07,NBA,Orlando Magic*,40,42,0.488,3,0.35,89.9,-2,104.9,-1.6,104.1,-2.4,Lost E. Conf. 1st Rnd.,B. Hill (40-42),D. Howard (9.7)
2005-06,NBA,Orlando Magic,36,46,0.439,3,-1.26,88.3,-2.2,106.3,0.1,107.5,1.3,,B. Hill (36-46),D. Howard (8.6)
2004-05,NBA,Orlando Magic,36,46,0.439,3,-2.52,94.7,3.8,104.9,-1.2,107.3,1.2,,J. Davis (31-33) C. Jent (5-13),D. Howard (7.3)
2003-04,NBA,Orlando Magic,21,61,0.256,7,-7.25,90.8,0.7,102.7,-0.2,110.4,7.5,,D. Rivers (1-10) J. Davis (20-51),T. McGrady (8.4)
2002-03,NBA,Orlando Magic*,42,40,0.512,4,-0.39,93.1,2.1,105.2,1.6,105,1.4,Lost E. Conf. 1st Rnd.,D. Rivers (42-40),T. McGrady (16.1)
2001-02,NBA,Orlando Magic*,44,38,0.537,3,1.25,93.2,2.5,107,2.5,105.3,0.8,Lost E. Conf. 1st Rnd.,D. Rivers (44-38),T. McGrady (11.5)
2000-01,NBA,Orlando Magic*,43,39,0.524,4,0.39,93.2,1.9,103.2,0.2,102.1,-0.9,Lost E. Conf. 1st Rnd.,D. Rivers (43-39),T. McGrady (12.2)
2016-17,NBA,Philadelphia 76ers,28,54,0.341,4,-5.83,98.5,2.1,103.2,-5.6,108.9,0.1,,B. Brown (28-54),T. McConnell (3.8)
2015-16,NBA,Philadelphia 76ers,10,72,0.122,5,-9.92,97.9,2.1,98.8,-7.6,109.2,2.8,,B. Brown (10-72),N. Noel (3.0)
2014-15,NBA,Philadelphia 76ers,18,64,0.22,4,-9.04,95.7,1.8,95.5,-10.1,104.8,-0.8,,B. Brown (18-64),N. Noel (4.0)
2013-14,NBA,Philadelphia 76ers,19,63,0.232,5,-10.66,99.2,5.3,99.4,-7.3,109.9,3.2,,B. Brown (19-63),T. Young (3.5)
2012-13,NBA,Philadelphia 76ers,34,48,0.415,4,-3.51,91,-1,102,-3.9,105.7,-0.2,,D. Collins (34-48),T. Young (7.4)
2011-12,NBA,Philadelphia 76ers*,35,31,0.53,3,3.59,89.7,-1.6,103.9,-0.7,99.2,-5.4,Lost E. Conf. Semis,D. Collins (35-31),A. Iguodala (7.3)
2010-11,NBA,Philadelphia 76ers*,41,41,0.5,3,1.01,91.7,-0.4,106.6,-0.7,105,-2.3,Lost E. Conf. 1st Rnd.,D. Collins (41-41),E. Brand (9.4)
2009-10,NBA,Philadelphia 76ers,27,55,0.329,4,-3.93,91.6,-1.1,106.1,-1.5,110.3,2.7,,E. Jordan (27-55),A. Iguodala (6.7)
