Rank,School,Conference,Name,Total Pay,Career Wins,Career Losses,Winning Percentage = Career Wins/ Career Losses,Career Length (years),
1,Alabama,SEC,Nick Saban,"$11,132,000",205,61,0.7706766917,21,
2,Clemson,ACC,Dabo Swinney,"$8,526,800",89,28,0.7606837607,9,
3,Michigan,Big Ten,Jim Harbaugh,"$7,004,000",78,33,0.7027027027,9,
4,Ohio State,Big Ten,Urban Meyer,"$6,431,240",165,29,0.8505154639,15,
5,Arizona,Pac-12,Rich Rodriguez,"$6,031,563",156,113,0.5799256506,23,
6,Florida State,ACC,Jimbo Fisher,"$5,700,000",78,17,0.8210526316,7,
7,Stanford,Pac-12,David Shaw,"$5,680,441",64,17,0.7901234568,6,
8,Texas,Big 12,Tom Herman,"$5,486,316",22,4,0.8461538462,2,
9,Texas Christian,Big 12,Gary Patterson,"$5,104,077",149,54,0.7339901478,17,
10,Texas A&M,SEC,Kevin Sumlin,"$5,000,000",79,38,0.6752136752,9,
11,Auburn,SEC,Gus Malzahn,"$4,726,960",44,21,0.6769230769,5,
12,Penn State,Big Ten,James Franklin,"$4,600,000",49,30,0.6202531646,6,
13,Iowa,Big Ten,Kirk Ferentz,"$4,550,000",147,113,0.5653846154,21,
14,Mississippi State,SEC,Dan Mullen,"$4,500,000",61,42,0.5922330097,8,
15,Florida,SEC,Jim McElwain,"$4,457,400",41,42,0.4939759036,5,
16,Michigan State,Big Ten,Mark Dantonio,"$4,390,492",108,59,0.6467065868,13,
17,Arkansas,SEC,Bret Bielema,"$4,245,000",93,50,0.6503496503,11,
18,Oklahoma State,Big 12,Mike Gundy,"$4,200,000",104,50,0.6753246753,12,
19,Washington,Pac-12,Chris Petersen,"$4,127,500",119,26,0.8206896552,11,
20,Tennessee,SEC,Butch Jones,"$4,110,000",80,48,0.625,10,
21,Louisville,ACC,Bobby Petrino,"$3,930,434",109,43,0.7171052632,12,
22,Kentucky,SEC,Mark Stoops,"$3,763,600",19,30,0.387755102,4,
23,Georgia,SEC,Kirby Smart,"$3,753,600",8,5,0.6153846154,1,
24,Utah,Pac-12,Kyle Whittingham,"$3,687,917",104,50,0.6753246753,13,
25,UCLA,Pac-12,Jim Mora,"$3,550,000",41,24,0.6307692308,5,
26,West Virginia,Big 12,Dana Holgorsen,"$3,505,000",46,31,0.5974025974,6,
27,Texas Tech,Big 12,Kliff Kingsbury,"$3,503,975",24,26,0.48,4,
29,Minnesota,Big Ten,P.J. Fleck,"$3,500,000",30,22,0.5769230769,4,
28,LSU,SEC,Ed Orgeron,"$3,500,000",22,29,0.431372549,5,
30,Virginia,ACC,Bronco Mendenhall,"$3,400,000",101,53,0.6558441558,12,
31,Purdue,Big Ten,Jeff Brohm,"$3,333,333",30,10,0.75,3,
32,Northwestern,Big Ten,Pat Fitzgerald,"$3,305,818",77,62,0.5539568345,11,
33,Virginia Tech,ACC,Justin Fuente,"$3,250,000",36,27,0.5714285714,5,
34,Arizona State,Pac-12,Todd Graham,"$3,208,779",88,55,0.6153846154,11,
35,Kansas State,Big 12,Bill Snyder,"$3,205,000",202,105,0.657980456,25,
36,Wisconsin,Big Ten,Paul Chryst,"$3,200,000",40,25,0.6153846154,5,
37,South Carolina,SEC,Will Muschamp,"$3,100,000",34,28,0.5483870968,5,
38,Washington State,Pac-12,Mike Leach,"$3,075,000",113,77,0.5947368421,15,
39,Illinois,Big Ten,Lovie Smith,"$3,000,000",3,9,0.25,1,
40,Georgia Tech,ACC,Paul Johnson,"$2,970,891",177,87,0.6704545455,20,
42,Oregon,Pac-12,Willie Taggart,"$2,900,000",51,47,0.5204081633,8,
41,Nebraska,Big Ten,Mike Riley,"$2,900,000",108,91,0.5427135678,16,
43,Colorado,Pac-12,Mike MacIntyre,"$2,803,500",36,52,0.4090909091,7,
44,Vanderbilt,SEC,Derek Mason,"$2,721,834",13,24,0.3513513514,3,
45,Oregon State,Pac-12,Gary Andersen,"$2,650,000",55,56,0.4954954955,9,
46,Duke,ACC,David Cutcliffe,"$2,613,638",96,90,0.5161290323,16,
47,Maryland,Big Ten,DJ Durkin,"$2,462,000",7,7,0.5,2,
48,Boston College,ACC,Steve Addazio,"$2,448,949",37,38,0.4933333333,6,
49,Missouri,SEC,Barry Odom,"$2,350,000",4,8,0.3333333333,1,
50,North Carolina,ACC,Larry Fedora,"$2,290,000",74,44,0.6271186441,9,
51,North Carolina State,ACC,Dave Doeren,"$2,212,600",48,30,0.6153846154,6,
52,Oklahoma,Big 12,Lincoln Riley,"$2,116,666",0,0,#DIV/0!,0,"* on NCAA website there is no such coach, so idk if you wanna put it off wikipedia or what"
53,Iowa State,Big 12,Matt Campbell,"$2,100,000",38,24,0.6129032258,6,
54,Rutgers,Big Ten,Chris Ash,"$2,100,000",2,10,0.1666666667,1,
55,Southern Methodist,AAC,Chad Morris,"$2,095,793",7,17,0.2916666667,2,
56,Central Florida,AAC,Scott Frost,"$2,000,000",6,7,0.4615384615,1,
57,Navy,AAC,Ken Niumatalolo,"$2,000,000",77,42,0.6470588235,10,
58,Cincinnati,AAC,Luke Fickell,"$1,900,000",6,7,0.4615384615,1,
59,Memphis,AAC,Mike Norvell,"$1,860,000",8,5,0.6153846154,1,
60,Indiana,Big Ten,Tom Allen,"$1,830,000",0,0,#DIV/0!,0,
61,Pittsburgh,ACC,Pat Narduzzi,"$1,827,735",16,10,0.6153846154,2,
62,Wake Forest,ACC,Dave Clawson,"$1,827,370",103,104,0.4975845411,17,
63,Houston,AAC,Major Applewhite,"$1,750,000",0,0,#DIV/0!,0,
64,Notre Dame,Ind.,Brian Kelly,"$1,645,867",230,88,0.7232704403,27,
65,Kansas,Big 12,David Beaty,"$1,601,109",2,22,0.08333333333,2,
66,California,Pac-12,Justin Wilcox,"$1,600,000",0,0,#DIV/0!,0,
67,Boise State,Mt. West,Bryan Harsin,"$1,550,004",38,14,0.7307692308,4,
69,Fresno State,Mt. West,Jeff Tedford,"$1,550,000",82,57,0.5899280576,11,
68,Colorado State,Mt. West,Mike Bobo,"$1,550,000",14,12,0.5384615385,2,
70,Wyoming,Mt. West,Craig Bohl,"$1,412,000",118,56,0.6781609195,14,
71,Tulsa,AAC,Philip Montgomery,"$1,398,038",16,10,0.6153846154,2,
72,Mississippi,SEC,Matt Luke,"$1,160,000",0,0,#DIV/0!,0,
73,Louisiana-Lafayette,Sun Belt,Mark Hudspeth,"$1,150,000",90,52,0.6338028169,13,
74,Texas-San Antonio,C-USA,Frank Wilson,"$1,137,500",6,7,0.4615384615,1,
75,Utah State,Mt. West,Matt Wells,"$1,050,000",28,25,0.5283018868,4,
76,East Carolina,AAC,Scottie Montgomery,"$1,050,000",3,9,0.25,1,
78,Connecticut,AAC,Randy Edsall,"$1,000,000",96,104,0.48,17,
77,South Florida,AAC,Charlie Strong,"$1,000,000",53,37,0.5888888889,8,
79,North Texas,C-USA,Seth Littrell,"$991,416",5,8,0.3846153846,1,
80,Florida Atlantic,C-USA,Lane Kiffin,"$950,000",35,21,0.625,5,
81,Florida International,C-USA,Butch Davis,"$900,000",63,43,0.5943396226,10,
82,San Diego State,Mt. West,Rocky Long,"$828,304",119,95,0.5560747664,17,
83,New Mexico,Mt. West,Bob Davie,"$823,940",62,61,0.5040650407,10,
84,Middle Tennessee,C-USA,Rick Stockstill,"$801,504",72,66,0.5217391304,11,
85,Troy,Sun Belt,Neal Brown,"$800,000",14,11,0.56,2,
87,Western Kentucky,C-USA,Mike Sanford Jr.,"$800,000",0,0,#DIV/0!,0,
86,Western Michigan,MAC,Tim Lester,"$800,000",38,23,0.6229508197,6,
88,Rice,C-USA,David Bailiff,"$772,883",77,84,0.4782608696,13,
89,Marshall,C-USA,Doc Holliday,"$762,570",53,37,0.5888888889,7,
90,Arkansas State,Sun Belt,Blake Anderson,"$750,000",24,15,0.6153846154,3,
91,Louisiana Tech,C-USA,Skip Holtz,"$704,000",119,93,0.5613207547,17,
92,Toledo,MAC,Jason Candle,"$700,950",10,4,0.7142857143,2,
93,Appalachian State,Sun Belt,Scott Satterfield,"$675,000",32,18,0.64,4,
94,Texas State,Sun Belt,Everett Withers,"$675,000",27,23,0.54,4,
95,Old Dominion,C-USA,Bobby Wilder,"$650,000",67,30,0.6907216495,8,
96,Alabama at Birmingham,C-USA,Bill Clark,"$630,000",17,10,0.6296296296,2,
97,Charlotte,C-USA,Brad Lambert,"$625,000",16,30,0.347826087,4,
98,Northern Illinois,MAC,Rod Carey,"$623,000",36,19,0.6545454545,5,
99,Nevada-Las Vegas,Mt. West,Tony Sanchez,"$600,000",7,17,0.2916666667,2,
100,San Jose State,Mt. West,Brent Brennan,"$581,916",0,0,#DIV/0!,0,
101,South Alabama,Sun Belt,Joey Jones,"$565,260",49,49,0.5,9,
102,Georgia State,Sun Belt,Shawn Elliott,"$565,000",0,0,#DIV/0!,0,
103,Central Michigan,MAC,John Bonamego,"$545,640",13,13,0.5,2,
104,Georgia Southern,Sun Belt,Tyson Summers,"$530,000",5,7,0.4166666667,1,
105,Ohio,MAC,Frank Solich,"$522,715",146,86,0.6293103448,18,
106,Miami (Ohio),MAC,Chuck Martin,"$522,300",85,33,0.7203389831,9,
107,Texas-El Paso,C-USA,Sean Kugler,"$515,332",18,31,0.3673469388,4,
108,Southern Mississippi,C-USA,Jay Hopson,"$500,000",39,23,0.6290322581,5,
109,Massachusetts,Ind.,Mark Whipple,"$472,904",128,88,0.5925925926,19,
110,Nevada,Mt. West,Jay Norvell,"$450,000",0,0,#DIV/0!,0,
111,Idaho,Sun Belt,Paul Petrino,"$446,214",15,33,0.3125,4,
112,Eastern Michigan,MAC,Chris Creighton,"$442,420",149,73,0.6711711712,20,
113,Ball State,MAC,Mike Neu,"$436,375",4,8,0.3333333333,1,
114,Bowling Green,MAC,Mike Jinks,"$428,655",4,8,0.3333333333,1,
115,Kent State,MAC,Paul Haynes,"$414,030",12,35,0.2553191489,4,
116,Akron,MAC,Terry Bowden,"$412,500",164,99,0.6235741445,23,
117,Buffalo,MAC,Lance Leipold,"$405,500",116,23,0.8345323741,10,
118,Hawaii,Mt. West,Nick Rolovich,"$402,102",7,7,0.5,1,
119,Coastal Carolina,Sun Belt,Joe Moglia,"$400,000",51,15,0.7727272727,5,
120,Louisiana-Monroe,Sun Belt,Matt Viator,"$390,000",82,41,0.6666666667,11,
121,New Mexico State,Sun Belt,Doug Martin,"$376,044",39,91,0.3,11,